00000000 00000000 000015A8 0000119F 0000154C 00002021 000026C4 00000000 000039D3 00000000 000009D8 00000000 00000000 00000000 0000389E 00000000
0000237F 00004786 00000C67 00000000 00001D80 00000000 00000000 00000000 00000000 00005BB6 000015BE 0000015C 0000351A 000023A0 00000000 00003910
00000000 00002337 00000000 000020CF 00003329 00005EE6 00000B7D 0000143C 0000048B 00000B22 00002C54 00000000 00004166 00000FF8 000011D7 00005841
0000140A 00000D58 00000D4C 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000254F 00000000 000006BB 00000000 00000AA5
00000000 00001764 0000216B 000014C8 00001982 00004117 00000B82 00000000 00000000 00000000 00000000 00000000 00000000 00001209 000008EE 000000E6
00000CDD 00000BB3 00001C95 00002622 00007D03 00000000 00000000 00000000 00000000 000042D9 00000000 00001936 00000000 00000000 00000000 00000000
000014AE 000004C2 00003186 00003DEE 00000000 00000000 00000000 00000000 00002713 000025C3 00000000 00004744 00002E2B 0000081B 000010B7 00001ACB
00005B26 00002634 00002950 00000FA6 00000956 00000000 0000270E 00000000 00001E26 00000000 00000000 00000154 00000000 00000000 00000000 00000000
00003188 00005A4B 00003A90 000035D2 000005B5 00003113 00000000 00000000 00003118 00000000 00000000 00001294 00000000 000027E6 00000000 00000000
000046E0 000016F7 00000000 00000878 00000000 00000000 00000C79 00000000 0000357D 00001F77 00000AF6 00000000 00002BB2 00000237 00000796 00000809
0000411F 00000000 000013CB 000005FC 00003C51 000012DE 00000479 00000000 0000030F 00000F81 00000000 00002F33 00000670 000030E4 000033F6 00000000
00000000 00000995 00002B96 00000067 00003644 000001E3 00000837 000007D7 00000000 00003FBF 0000238C 00002C31 00000000 000017DC 0000205C 00004146
00000C2E 00000B4B 00001F7B 00002608 00000000 00000000 00000527 00002383 0000068C 00000000 00000000 00000000 00000000 00005BAE 000027C2 00000000
000026F9 00000615 00000CF5 00000000 00000000 00000277 00000000 00000000 000000CA 00000000 00000636 00000FDD 000001DB 00000800 00000000 00000000
0000317A 000034C8 00001B75 00000000 00001CAF 00000000 0000006A 00000000 00000219 000014CA 00000000 000013A3 00000000 00000497 00002B46 00000000
00002718 0000107F 00000000 000006E8 000004F4 00000000 00000605 0000248B 00003900 00002A37 00000000 00000000 00000000 00001390 00000000 00006D30
00000000 00000000 000014C3 000025DA 00003ACA 00000000 000044F8 00003E36 00000000 00005AE2 00000000 0000146F 000001BF 0000036E 00002BE0 00000000
00000000 0000532F 00003293 00000000 000039E2 00000000 00000000 00000000 00000000 00004FB3 000005AB 000006D6 00000736 000020CD 00002757 00003128
00000000 000031F3 000050B5 00000000 00001C0D 000016DA 00000000 00001F81 00000903 000051CB 00000000 000017E1 00004893 000048BF 00002E3B 00001803
00002583 00000DBA 00002304 00001CBD 00000000 00001D94 000013B0 000032C4 0000281B 0000168C 0000029A 0000247B 00001AC9 00002211 00002CE7 000006CD
00000000 000006BC 00000C41 00000F78 00000000 00002756 00000000 000015D5 00000000 00000E92 00000000 00001C9F 00000000 00000BF8 00000000 00000000
000028FD 00000546 00000F09 00000F8B 00001381 00003A91 00000000 000010B8 00000000 00004866 00000000 00000000 00007121 00000000 00000000 000006B9
000062B6 000031A5 00000000 00000000 000004B0 00007574 00000000 00003261 00002529 00000000 0000079B 000029D1 00003DCC 00000FB8 00000000 00003952
00000D9E 00001028 00000000 00000000 000049D4 000073CA 00000000 00000000 00000B17 00000000 000004D2 00002EBC 00000000 00000000 00000000 0000436F
0000402B 00000E52 00000000 00000000 00002A3F 0000364F 00000000 00000000 00000000 00004561 00000000 00000000 00000000 00000000 00000000 00001664
0000292F 00000000 00000000 00000000 00001C6B 000032D8 00000000 00000060 00002251 000076F4 00002FC5 00000000 000012CA 00000E5A 00000000 00001FF5
00004FFF 00000000 00000000 00000000 00000000 00000000 00000000 0000301C 0000346D 000054A4 0000077A 0000301C 00000A9F 00002585 00000000 00005799
00007917 00002A57 0000651D 00000000 000018A7 000010BC 00002548 00000000 00000000 00001CBC 00003128 00001096 000031CA 000023E5 0000383B 00003C5F
00003805 00000000 00002A56 00000000 00002723 000036B1 00000000 00000000 00000000 00000D82 00002E13 00000000 00000436 00000181 00000000 00000000
000005E4 000035DC 00001CED 00000000 00000000 00000000 00000227 0000127F 00000000 00000000 0000142C 00000000 00000000 00002B50 000017DB 00000000
00000000 00000000 00000000 00002BD3 00000000 00002F50 00000DFD 00000000 00002273 00000000 00000000 00000939 00000466 00003894 000044EA 00000000
00000000 00004286 000015B6 00000000 00004DC9 000029FC 00000000 000025B5 00000B6D 00000000 00001009 00000000 00000000 00000AA3 000032C2 00000000
00000000 000034F5 000026E5 000044E0 0000299C 00002164 00000000 00001984 00000000 00000000 00003D26 00000000 00004834 00000000 00000000 0000393A
0000051D 000027F5 00000000 00000000 00000912 000035D0 00000000 00001CC0 000006F6 000002D0 00000000 00000000 00001B14 00001DDB 00000000 00000000
0000481F 00003404 0000204E 00000000 00000000 000013F3 00000000 00000000 00000000 00004381 00000000 000046AF 0000195E 00000576 00000000 000015E4
00000000 00003FF1 00002ED8 00000000 00000000 000062BC 00000000 00004F92 000005C7 000070BE 00000000 00000000 0000207A 00002D8B 00000000 00000000
000015B7 00005A77 00000000 00000000 00000000 00003BE9 00000000 00002393 00000000 00001E2A 000010F3 00000000 000011F2 00000000 00000000 00000000
00000000 00006142 00000000 00000000 000009C3 00005131 00000000 00000000 00000000 00000000 00000000 00000290 00000000 00003156 00002747 00003888
0000745C 00000000 00000000 00000000 00006696 00000000 00000888 000030F9 00001533 00000000 000010C4 00000099 0000157B 00000000 00002D2D 00000F78
00001099 00003B4E 00005034 0000502E 00001CC6 0000023F 00000000 0000384A 00000000 00000000 00000000 00000000 000001DB 00000000 00001204 00000000
00004E1B 00001A85 0000393B 000026B3 00002E52 00003109 00000000 00000000 00000000 00001C74 00000000 00002DDA 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00003569 000005A3 00005289 00001C37 00000000 000007BF 00000965 00000000 00000000 00000000 00000000 00000000 00000051
000032D9 00004303 000006FF 00000000 00000000 000043E8 000005E5 00000000 000010EA 000023C8 00000000 00005426 00000000 00002BA5 00000000 00000000
00001727 00001327 00000000 00000000 00001C24 00005FC9 000004EF 00001FC4 000014CD 0000833E 00000000 0000083C 00000000 00000000 00000000 000001B1
00000D49 000061A8 00000156 00000000 00000000 00000943 00000000 00001F82 0000003C 00000000 00000529 00002A5D 00002AE8 00000000 00000000 000034E9
00000166 00000000 00000000 00000000 0000407B 00001E34 00000000 00000C97 000033B1 00000000 00000000 00000000 0000709F 00005C2A 00000000 00000000
00000000 000036BF 00000000 00000000 00000000 00000DDB 00000000 00000000 00000000 00004556 00000000 00000000 00001D89 00000000 00000000 000007F6
00003FC3 00003FB9 00000000 00000000 00003405 00002C92 00000833 00000000 00000000 00005690 00000401 0000152B 00001FAE 00000000 00000000 00003B40
00000000 00000699 00000000 0000051C 00000000 000005CA 00000BB3 00001ECE 00000000 00000B1B 00000000 00000000 00000CBE 0000260A 00000601 00002171
00000705 000081AB 00000FB6 00000000 00000000 0000134B 000001B4 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00003D88 00000000 00002288 00001E0C 00000000 00000000 00000000 00000000 00000007 00000000 00000000 00000000 000009D1 00000000 000023B8 00003729
00001A59 0000092B 000043F9 00000000 0000304F 00000000 00001BFF 00000BB1 00000F75 00000000 00001D31 00000000 00000000 00000000 00000000 00000000
000040F7 000002E8 00000387 00000000 00001A81 00002038 00000000 0000370C 00000000 00000000 000008A6 00000000 00009032 00000E51 00002091 00001EE8
000005DB 000000A4 000001C5 0000269D 000054BF 0000354B 00000769 00001497 00000000 00002F08 00000339 00000000 00000000 00000000 00000000 000007B0
00005D20 00000ED7 00002CFC 00000000 000021F5 00006660 00000366 00000000 00000F1E 0000270B 00000000 00000000 0000179B 00000000 00000000 00000000
00003551 00000000 0000399B 00002C33 0000395B 00000000 000011AB 00000000 0000378A 00000000 00001C69 000043FE 0000134E 000007EC 00000000 00001B09
000054DA 000004D3 00008FE4 00000000 00005292 00001A4C 00001246 00000000 00000000 00000000 00000000 00004297 00000A6D 00000530 000028A4 00000000
00000000 000016F4 000051EE 00000D84 00004567 00000103 00000000 00001298 00000A16 00000000 0000099C 00004CCE 00000000 00000741 00000000 00000000
00000000 000016E3 00002768 00000000 000023A0 00002343 0000122B 00002DDD 0000431B 00000000 000005C7 0000231E 00001583 00005048 00000000 00000000
00000868 00000145 000010CF 00000000 000056C9 0000384D 00000000 00000000 00000C3A 000019B1 0000206D 000023EF 00001BEC 00000000 00001653 00004E65
00004890 00001D18 00000000 00000000 00000BF7 00000000 000025B0 0000032C 00000000 00000000 0000118C 00000000 00004543 00003639 00000000 00000000
00003B62 00003A84 0000255F 00000000 00000000 00000000 00000000 00002FB6 00000000 000032CC 00000000 00000000 000024EC 00000000 00000000 00000000
0000204D 000003A0 00000000 000013F7 00000000 00006747 00000000 00000000 00002A90 00000000 00000000 00001AF3 00000000 00004B89 000004D6 00000000
00000000 000020EB 00000000 000043EE 00004C61 000028F3 00002457 00000000 000019DB 00000B81 00000DCF 00000000 00001A82 00003C59 00000000 00006997
00000000 00000000 00000000 00000000 00004EF2 00003A21 00001BBF 00002261 00000387 00000000 0000118F 00000000 00000000 00002449 0000333A 00000000
000016FB 00000000 00000000 00000000 00001245 00006A4A 00000000 00000000 00001664 0000323B 00000000 00001EF1 00001E62 000007B4 0000471B 00000000
000053FF 00005A4F 0000036F 00000000 000008AD 00002208 000000D6 000032AE 00000000 00001018 0000480E 00000000 000016C4 000015B6 00000000 000041A2
0000374E 00002A45 00000000 00000000 00000000 000056C4 00000000 00000000 00000000 000030CB 00000000 00000000 000000EE 00000000 000011ED 00004D23
00001AC8 000005C4 00000000 00007BA5 00000000 00000AE8 00001360 00000B83 00000000 00000F68 00000000 00000B5A 00000000 000024C2 000021D3 00000000
00000000 000039C2 00001ADC 00000000 00004B9D 0000224B 00000000 00000000 00000000 0000078C 00000000 00000B09 00000000 00000000 00000000 0000657B
00000000 00000000 0000088D 00002683 000028B6 00000FF9 00003228 00003E91 00000000 00001C94 000036D8 00000000 00005BC1 00000000 00000000 00000000
0000483A 00000564 00000000 00000000 00000000 00000000 00000000 000007E9 00000000 00000000 00000000 00001A8A 00000423 00000000 00000000 00000000
00001605 00002F25 00000000 000023A6 000022F2 0000854B 00000FC8 00000000 00004510 0000295F 00000000 000013F7 0000387E 0000219A 00000029 00000000
00001B9B 00000C0C 00000407 00000000 00000000 00000000 00000000 00001931 00000AE7 00000000 000017B5 00002810 00000000 00000000 0000094B 00000000
00005262 00000000 00000000 000009B6 00000000 00000536 00002DD6 00000000 000033E4 00000000 00000000 00000000 00000000 00001413 00001BA0 00000000
00000000 0000366E 00001941 00000000 00000000 0000079B 00000000 00000000 00000000 00000000 0000203E 00000000 00000000 00000000 00000000 00004E78
00007914 00000000 00000653 00000000 00002956 00000000 00000000 000002C4 00002769 000006CE 00001C57 00000000 00000000 0000362C 00000000 00003E01
0000268B 00001FD0 00002320 000035AC 00000000 00000726 000007E7 00000000 00000000 00002311 000031E2 0000525D 0000011F 00000000 0000202C 0000311D
000054FB 00000000 00000000 00005983 000028BD 00002FA9 00000000 00000000 00000B5A 00001AE7 00000000 00000000 00000000 00000155 000031B2 00000000
00000CC9 00000000 00000000 00002AAC 00001F2B 0000128C 00000094 00000518 00000000 00002A7A 00000B04 00000A90 0000292E 00000000 00000FCD 00003CF4
00001AD5 00000000 00000000 000025FF 0000020C 000044F1 00002B2F 00000000 00001307 00000A85 000038CF 00000000 00002A0E 000005F7 00000000 00001671
0000300C 000000F0 0000034E 00000000 00000000 00000000 00002133 00000000 00000000 000021D6 00005A90 00000000 00007748 00001D18 00000000 00000DD6
00000000 00001AFE 00000A63 00000BC3 00000000 0000461D 00000000 00002028 00001FA3 0000172B 00000000 00000000 00001ED7 000012BD 00000000 000013B4
00001D95 000013FD 0000248D 00000000 00000000 00000000 000011AA 00000000 00000000 0000125C 000017CB 000020F6 0000766D 00003EE8 00004486 000026EA
00000000 00001D87 00000000 00000000 00001882 000047E1 00000BB2 00000000 00000000 00002FD7 000025DA 00000000 00000000 0000066D 00003C02 000045C2
00003307 00000000 00002069 00000000 00000834 00000000 000018E2 00000000 00000000 0000239A 00003811 00001BA7 00001694 00000491 00000000 00002BB3
00000000 00000000 00000000 00002EF0 000012EA 00000000 00003F69 00000000 0000217B 00000000 00000000 00000000 00000000 00002852 00004CCD 00000000
00000000 000016F4 00002CFC 00001933 00004E1C 00003502 00000000 00000000 00000000 00000000 00002796 000016B2 000016A6 00003997 00002EF1 00001FE1
00000000 00000000 00000000 00000136 00003012 00000000 00000000 00003234 000004FA 00001814 00001058 00000000 00000000 00002BF1 00002692 00000000
00002755 00004999 00000000 00000000 0000201E 00005931 00000000 00000000 00000000 000016AE 00000069 0000573C 00000000 00000000 00000000 000035F5
00005875 00004FC0 00000000 000026C8 00001CBD 00000E8A 00000000 00002056 0000201A 000020B3 00000000 00000F87 00000B38 00004888 00000000 00001163
00000000 00000000 0000007D 00002ABD 00000B27 00000000 00000000 00001753 00000000 000006E0 00000000 00000000 00000879 00000000 00000000 00000000
00000DA3 00000766 00001550 00000000 00000000 000042C2 00000000 00000000 00000000 00000000 000008C9 00001740 00000000 00000000 00000000 00000000
00001776 000016FC 00000000 00000000 00004583 00000000 00000000 00000000 000020D4 00000F6D 000039B1 00001E3F 00000000 00000000 00000000 0000061F
00000000 0000074D 00002F19 00000000 00001395 00000C2B 000017DC 0000197A 00001BE5 00000000 00000754 00002E2F 00000000 00000238 00000000 00003783
00001CE3 00000000 00000000 00000000 0000003B 00001856 00000000 00001268 000051C9 00001895 00000000 00000000 00002035 00000000 00000000 00001D65
00001F00 00002FED 00000000 00000000 0000139A 00003A82 00000000 00000000 000026B9 00000000 00000000 00002D8E 000015B7 000008B9 00000AF7 00000000
000042EF 00000000 00000EE9 00000ECE 00001829 00003E29 00000000 00000000 00000000 00005FAD 00000000 00000000 00000000 00004813 00000000 0000087E
00002644 0000407C 00005B20 00000000 0000393F 00001A6A 00000000 00001A08 00000000 00003DB7 00000000 000053ED 00000000 00001AAA 00000000 00000000
00000AF2 00001689 000027BD 000007F7 00000000 00000000 00000000 00000000 000022EC 000001E1 00000000 00004827 00000000 00002794 00002216 0000392C
000034A6 00000000 000024E6 00003D00 0000401D 00000A93 00000000 000010CC 000015AA 000049C8 00000000 00003139 00000000 00005C05 000044D8 00000000
00000000 00000000 00000000 0000106A 000002C3 00004665 00000000 00000000 0000147A 00002446 00004BB4 0000454F 00003A79 00000000 00000000 000021CD
000037FF 00000195 00000000 00000000 00000000 00004229 00001A95 00000000 00003ADB 00000000 0000024C 00003578 00001C96 00005040 0000215E 000026B2
00003980 00000000 00000000 00000000 000000EF 0000546A 00000000 00003AF9 00001CC0 00000000 00003104 0000108C 00000000 00000000 00000000 00006127
00001B53 00003A32 000001B2 00000F36 00001EF5 000046A3 00000000 000041D9 000008FD 000000E6 00005791 00001264 00000000 00000000 00000000 00003D2D
00002C36 00000000 00000000 00000000 00000205 0000172B 00002438 00000000 00000000 00001082 00000000 0000045B 00000000 00000000 00000000 00000000
00000825 0000197C 00001E7E 00000000 00000000 00004784 00000000 00000000 00000000 00000000 00000000 0000157F 00000E99 000007B1 00000000 00002BDB
00000000 00000000 00000C01 00000000 00005947 00000000 00001877 00003929 00001B2A 00001AD0 000013D6 00000000 00000000 00000000 00000000 000013FD
00000000 00002FC1 0000698B 00000000 00000F10 0000083B 00000000 000024B5 00000310 00000000 0000155E 0000174C 00000F7E 00000000 00001E39 00004FA6
00000000 0000231C 00002E62 0000010C 00000000 000020AB 00000000 00003CAA 00000000 00000200 00000000 000055E7 00000000 000031A1 00000000 00000E9A
00004091 000018FC 00001BBF 00001F28 00000A7F 00003275 00000000 00000000 00000000 00003087 00000000 00001968 00000000 00000FD1 00000000 000024E1
00000000 000003EC 0000123D 00001DA2 00000000 000017A8 00000BED 00002FC5 00001C1D 00000000 00000000 00000000 00000000 000036C3 00000000 00000000
0000331F 00000000 00000B2E 00000000 00001B7E 00000000 00000000 0000034F 000001F1 00000000 00000000 00000E45 00000CC2 00000EB8 00002431 00000000
00000000 00000000 00000883 000001C6 000040C6 00000000 000002E2 000004A2 00002AE3 00000000 00002052 00005C84 00000000 00000000 00000000 00000000
0000932D 0000319E 00002F44 00000EDE 00000ADB 00000000 0000061F 00003292 00000000 0000369C 00005644 0000326E 00000000 00000000 00000000 0000253B
00006AFB 00003CA4 00002948 0000230B 000029D0 00001312 00000B5F 00000000 00000000 00000000 00000000 0000089E 00001BC2 00000989 000025F5 00000000
00001A02 00004A82 00005818 00000C20 00000152 00003E05 00000000 00000000 00000000 000016AB 00000000 00004B65 00000000 00002379 00000000 00000000
00000000 00002DC6 00001A93 00000000 00000F27 00001CB9 00000000 00000DEA 00000000 00000000 00003321 00000023 00000F51 00000000 00000000 00000000
00000000 00000B9F 00000000 00000000 00000000 000044F5 00000C04 00000000 00003D87 00000000 00000000 0000075D 00000000 00000E80 00000000 00000000
00000000 000038F4 00001B4B 00000000 00000000 00000000 00000000 00000000 00000000 0000138D 0000211F 000003F2 00000000 00000000 00000000 0000139E
0000285C 00000000 00000000 00000000 00000308 00000000 00000000 00000647 00004AD1 00000000 00000667 00000000 000024E0 0000346B 000039CC 0000293E
00000000 00000AE2 00000000 00000000 000034CF 000036A8 00000ABC 00000351 00000000 000005CB 00000EC6 00001FA1 00000441 00000000 00000000 000002A1
000042CF 00003ED2 000020EC 00000000 00001EED 0000675E 00000000 00002545 00001A79 000043DC 000003E0 000022D4 00000000 000019C1 00000DC8 00002B03
00002F57 00000000 00000000 00000000 00004E67 00000000 00000813 00001D16 00003168 00000A62 00001410 00000000 00000000 000026FF 00000000 00000000
00001440 00004E73 00002C3F 0000082D 000005DD 000015E8 00000000 00000000 00000000 00000000 00000293 00000000 000055AE 00000000 00000000 00001BF2
0000347D 00002F81 0000142F 00000000 00000000 00000000 0000318F 00000A94 00000000 00000159 000012CD 00000C49 00000452 00000000 00000000 0000035B
00001213 00000712 00001A63 00000000 000019DC 00003114 00000000 00000327 00000000 000035DE 00002A9E 00001077 0000402E 00001D41 00000000 000017B6
00001BFA 00006C90 00000000 00002720 000020C5 00000000 00001696 00000000 00000000 00005692 00000000 000019BA 00000000 00002400 000000C3 00000000
00000000 0000457C 000013D3 0000022C 00000988 000067E7 00000000 0000020B 00000000 000005BC 00000000 0000000E 00000000 000022A9 00000000 000006AA
00000000 00000000 00000000 00002B54 0000027C 000015C7 00001016 00000000 000042BB 000025D5 0000123A 00000000 00000000 000020E6 00000000 00000284
0000494B 000014A6 00000000 00000000 00000000 0000100C 000045EA 00000000 00001CC2 00000A00 00002498 00000000 00004672 00000001 00000000 00005225
000002A1 00003A6F 00000386 00000000 00000000 000012B2 00000000 00000000 00000000 000007A1 000015DA 0000147F 00001018 00000000 00000000 00002A77
00002258 000041D9 00000000 00000000 000030C1 0000261F 0000068B 00004865 00001092 00004283 00000017 00001C6E 00000000 000018C9 000023EA 00000000
00001BF7 00004187 000028FB 00000000 00002BB7 000010D1 00000000 00000000 00000000 00000A2B 000034A0 00002C2C 00000000 00000000 00000C50 000049D6
00000000 00000000 00001CBA 00003C05 00000FDC 00002D0A 00003005 00000000 00001FD9 00000000 00000000 00000000 00003D1B 00000F21 000024A6 000017DC
00002315 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001687 000052FB 0000132D 00003E80 000044E3 00000000 00000000 0000255A
00000000 00000000 00000000 00000000 00000000 00003A4A 0000384A 00000E23 00003011 00000AAA 00000000 00000000 00001F06 00000000 000042F8 00003091
00002D6B 00007EE8 0000098A 00000000 00005257 00005093 00000000 000049EC 00000000 00000000 00003316 00000000 00000945 00001C8E 0000132C 000039A4
00000000 00004C92 00000000 00000000 00000000 00000000 00000000 00001B44 00000000 00000000 000028B1 00000000 00005AA2 00000000 00000000 000005E6
000053C0 0000484C 00001ADC 00002363 00000000 00002735 00000000 00000000 00000000 00000000 00000000 00000000 000042DA 00001660 00000000 00000000
