000026D3 000003B9 000011D4 00000000 00001191 00000046 000005DE 00000000 00002137 00000000 00001386 00000000 0000087C 00003C7E 000022A4 00000000
00000000 00003456 00001C68 00001238 0000184E 00006834 00000133 00000000 00000000 00000000 00000EFB 00000000 00000000 00000000 00000000 00000000
000030A7 00000000 00000000 00000000 00003478 000016D5 00002CC8 00000000 00000000 00000000 0000024F 000033E6 0000001B 00000F30 00000000 00000000
00003BC0 0000057D 00000000 00000000 0000120A 000043A8 00001899 00000320 0000384E 00000000 00000000 00001755 00001E85 00001F0C 000001C7 00000000
00000000 0000211C 00002E60 00000000 00000D4C 00000000 0000518A 00000000 00000000 00001774 00002679 000045A4 0000259D 00000466 00000000 00000000
00001265 0000227F 00000000 000014CD 00000000 00003DDB 00000000 0000217C 000008B3 00002AA8 00003404 00000000 00000000 0000078E 00000000 00000000
00001765 000028B0 00003B18 00000B89 00004A83 00004990 000032A1 00000000 00001F6A 00000000 00001D19 00000000 00001990 000019B1 00000000 00000000
00000A03 00000000 00000000 00000000 0000038B 00000000 00002675 00000000 00000000 00000000 000023D6 00000000 00004CAE 00000000 00001CCA 00004D53
00000000 00002DFA 000001C3 00000913 00006C04 00002387 00000000 00000758 0000002A 000004CE 00002465 00000000 00002DD4 0000284C 00000000 000000E7
00000000 00004786 00001E35 00000000 00000000 00003787 00000000 00003AD1 000035DE 000002BD 0000455E 00004CE2 00000FB6 000036FA 00000000 00002803
00005382 00002623 000006C7 00000000 00000000 00006DCA 00000000 00000000 000025A5 000013D4 00000000 00000000 0000429A 00001333 00001E30 000013F9
00000E53 00002E81 000022EC 00000107 0000352B 00000B76 00000000 00000000 00000000 00000000 00005828 00001919 00000C67 00000000 00000000 00000000
00000000 00004030 00002624 00000000 00001121 00006594 00000000 0000121F 00000000 00000000 00003331 000025F8 00000000 00000000 00000000 00000000
00004943 00001504 00002FDE 00000000 0000451D 000004C0 00000000 000023D3 00000000 00000B02 00001EF9 000045BE 00000264 00000000 00000000 000044E8
00002680 00000000 00000000 000012EB 0000099D 00001114 00000000 0000004C 00000000 00000000 00000000 00000E67 00000000 00000A5B 00000167 000050AD
00000000 00000000 0000049C 00000000 0000167B 00000000 0000071D 00000C70 00000000 00007133 00000000 00001C24 00000000 00000000 00000000 00000000
00003896 00002EAA 00004A28 00005231 00000000 00000000 00000000 000010F9 00000000 000041C8 00000000 00000000 00000261 00000000 00000000 000025C0
000009DA 00003B88 0000045B 00000000 000005B9 00003274 00000000 0000359B 00003273 0000195B 000001AA 0000246D 00002ED3 000030A2 000028CD 00002BD6
0000158E 00000000 00000000 00003D22 00005058 00000000 00002EDB 00000000 00000000 00002E90 00001CB5 00000277 00004CF7 00000000 00000000 00000440
00000000 000026E6 00000995 00000000 00000000 00003272 00000000 00000000 00002F75 00000000 00000000 000026A8 00000000 000008D5 00000000 00000000
00001847 00002FED 00000000 00000000 0000028D 0000177A 00002974 00000F19 0000140C 00003BA0 00001A59 000031FE 00004830 00000000 00003932 00000FF8
00005B9D 000014C0 00000000 00000000 00000000 000069D2 00000000 000029EA 00001AF8 00000000 00006EC8 00001307 00000000 00003066 00000000 00000633
00000000 00004984 000026DF 00000000 00000000 000020E4 00000000 00000000 00000000 00000000 00002D46 00001B79 00003652 00000000 000008DA 00000718
00006662 00000957 00000000 00000000 000011BD 000044D4 00004893 00000000 00000000 00000000 00000000 00000000 0000584A 00000000 00000000 00000000
0000152C 00001499 00005BC4 00000CCA 00000000 00000F1B 00001E84 00000000 00000000 00000000 00000547 00005765 00000000 00000000 00000000 000021B7
00006AE8 00000000 00000000 00006203 00004E23 000028D5 000041D9 00000A21 000013CA 0000388E 000015D7 0000145A 00000000 00002189 00003A5D 00000000
00001C5B 0000454E 00003AF4 000022A1 00000000 00000000 00000000 000006BD 00002D77 00000000 00000000 00000000 00000000 00001CFF 00000000 00000000
00000000 00001319 00002029 00000000 00000767 00000A76 00000000 00000000 0000096A 00001F0E 00000000 00003F0E 00000000 00000B51 00000000 000037EE
0000145C 000036BC 00003A4C 0000520E 00000FA6 00002754 000011FA 00000000 00000000 00000000 00000000 000005F8 00000000 000017B6 00000CAF 00000000
00000000 000013AE 00003B57 00000000 000016A4 00000B58 00000000 00000000 00000701 0000197E 00000000 00005794 00000000 000034E3 00001607 00000AAB
00000C8C 000011BF 000035CD 000036FC 000009F6 00000000 00000000 00002372 0000241C 00000689 00000000 00002E36 00000000 00000D63 00000000 000009E1
00002006 00000000 00000000 00004D9C 00001D65 00003880 00000000 00001649 00001BAD 00003340 00000000 00000000 000004B2 00000000 00000643 00000000
000025DC 00000000 00001548 0000083A 00000000 00000000 00000000 00000579 00000000 00000000 00001AEC 00000050 00000000 00000191 00000000 000000F6
00000000 00000000 00000000 000028B9 00000D46 0000521F 00000000 00000000 0000446C 00000000 00000DD9 00000000 00000000 00000FB0 00002508 00000000
0000196B 00002057 000017E1 00000000 00002B7E 00000000 00001928 00000000 0000122C 00000000 00000000 00000272 00000000 00000000 00002A15 00002259
000025A2 00000000 00000000 00001930 000045BB 00002244 0000013E 00000000 00003E58 00000000 000031C1 000002CC 000008A2 00005472 000065D7 00000000
0000410E 000012D1 00000000 00000000 000048A0 0000116E 00001DBD 00000461 00000ADD 00000000 00003468 00000000 00000029 00000000 00002E5B 000032C6
00000000 000011F2 000057FA 00000000 0000166C 00003B03 00000000 000021B0 0000227C 00000000 00000000 00000000 00001B7C 000035B3 00003FDD 000026CD
00000000 00000000 00000000 00000000 000026BF 000015FF 00000000 00002C67 00004F41 00003F6A 00000000 000025D5 000037EA 00000CEB 00000F3A 00000000
00004149 00003163 00000000 00000000 00000BFE 00000000 000019D6 000014C6 00000000 00004962 00000000 0000276B 00000000 00000000 00000000 00001A9D
000014A8 00008862 00003BAB 00000000 00000000 00000FEE 00000000 00001236 00000000 00000000 00000000 000031DF 000010E2 00000EEB 00002F62 00000000
00001227 00000000 000015CD 00000000 00000000 00003BC6 00000000 00002449 00000000 000013F9 0000052D 00005436 00000000 00000A05 00000000 00000EF1
00003010 00003478 00000000 00000000 00000BBE 00001D67 00000000 00000000 00003350 00000684 000009B5 000014C5 00003B73 00001C37 00000000 00000F88
0000218B 00000000 00000000 00000000 000005AB 00001198 00000000 00000000 00004BAF 00000000 00000000 000047A0 00000000 00001CEA 00000000 00000000
00000000 00003144 0000134E 00000000 00001113 00004156 00000952 000018D7 00000000 00003E0E 00000D41 00001946 00001CB2 000032DC 000015C6 0000484B
00000000 000018E8 000014E5 00000000 00004EB7 0000298E 00000000 0000359E 00000000 0000602E 00003029 00001E5F 00000000 00003C31 00000000 00004BC7
00000000 00001003 000026DF 00000000 00000000 00001CC9 00000000 00002383 00002A62 00000000 00003FF6 00003B6C 00001ABC 000017F2 00000000 000038C2
0000154D 00000000 00000FE1 00000000 00000927 00000000 00000000 00002BB7 000042E0 00000000 00000000 00001C6F 00003355 00000000 00000000 000003A5
00002BAE 00000000 00000000 00000000 00002D9C 00000000 0000015A 00000000 000004BD 00000000 0000238D 00000000 00002712 00000000 00000000 00005300
00000000 00000000 00000000 00000000 00000DDB 000007CE 00001B9E 00003376 00001CBC 00000000 00000000 00000000 00002BCD 000004CF 0000447A 00000000
00004E86 00000000 00000000 00000000 00001B89 00000000 00000000 00000000 0000499F 00000000 00001F15 0000147E 00000000 00000000 00000000 000034F6
0000150D 00000000 00000000 00000000 0000117F 000023A3 000023F5 000015FA 00004BDD 00001434 00000000 00003C13 00002282 00001B3E 000053EB 00000404
00001B22 00004651 0000466C 00000000 00000120 00000000 00000000 000008BF 00000000 00000C1A 00000000 00000000 00000000 00000000 00000000 000030CE
00000A24 000014F6 00001934 00000000 00000000 00002CDA 00000000 00000743 00000000 00000000 00000EE7 00000000 00000000 0000183C 00000000 00000000
0000221A 000024FC 00000000 00000000 00000000 00002010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000660 00000000 00000000
00001340 00003F55 00000000 00000000 00000000 00000B02 00000000 00000000 00000000 00000000 00000000 000008A2 000048E2 00000337 00000000 00001D43
00000000 00004B32 00000000 00000000 0000272E 00003E6F 00000000 0000269F 00000000 000037F6 00000000 00000000 00001611 00000000 00000000 000014B1
0000449D 00002E13 00000000 00000000 00000000 00000933 00000000 00002095 00000000 00001414 000020F8 00000000 00000000 000006C1 00000000 00000000
0000061F 00004112 00000000 00001198 00000000 000005FA 00000000 00000000 00000279 00000B82 0000033C 000007E9 00000000 000044DB 00000000 00000000
00001A60 000051A4 00000452 00000000 00000000 00001DFC 00000000 00000000 00000331 0000045F 00000000 00000021 00000AEC 00001EAB 00000000 00000265
00000C79 0000115C 000003A9 000038C4 000014BA 0000060B 00000000 00001D24 00000000 00000000 0000385B 000011FD 000048F3 00000000 00000F12 0000294D
00005222 000014D0 00000000 00000000 00001D46 0000339E 00000000 00000000 00000963 00002399 00002040 00000000 00000000 000006E8 00000000 00000000
00004AB9 00000000 00000000 00000000 00000000 00000000 00000000 0000323F 0000310F 000029CE 00000000 00000579 0000027C 00001CCF 00000CB7 00000233
0000002B 00000000 00000000 00003A58 0000061F 00000822 000025D1 00000000 00001DA1 00000000 00000000 00000388 00000000 000003B3 00000EAC 00000000
000031DA 00004A1C 00000000 00000000 0000278A 00000000 00000000 00002BEE 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00002335
00000000 0000120F 000011AC 00000000 000005DE 00000000 00002D74 00000000 00000E20 00000000 00000301 00001C76 00001830 000008B6 00004E31 000064A3
0000256E 000013B6 00000000 00000000 00000000 00000000 000000BE 00002114 00000E9C 00005F97 00000ED7 00000167 00000000 00000000 00000000 00000000
00000C5F 00000000 0000348E 00002159 00000000 00001D33 00000000 00000000 0000455E 0000109F 00000000 000036CE 00000000 000012AD 00000000 0000398F
00001FAC 0000210C 00000675 00000000 00000000 00000000 00000852 00000906 000036D5 00000000 00000000 00001FD6 00001975 00004250 00002B28 00002243
00000000 00000000 00000000 00000000 00003202 00001EAF 00004281 00000000 00002D20 00000000 00000000 00000000 00000000 00000000 00002880 00000000
00002AC9 00000000 00000000 0000266E 00000000 00000000 00000000 00000E68 0000204E 00002CB6 00000000 00000000 00000000 00000000 00000000 00005FE1
00002F5A 00000000 00000000 00000000 000051A1 00000000 00002248 00000000 00001BFA 00000000 00000000 00000000 00001B83 00000000 000076A1 000000EF
00001F52 00002AF4 00000000 00000000 00000000 00002691 00000000 00001CA6 00000000 00000AEF 00000FA9 00000E48 00000000 00000000 00000000 00000000
00002995 00004175 000015E8 00002977 000008B4 00000000 000027B5 00000000 00000000 00001A93 00000000 0000481F 00001277 00000000 00000000 00000000
00001C55 00000ACC 0000017C 00000000 00004511 00003A8F 00000373 00000000 0000169A 00000000 00000000 00000000 00000000 00000000 00000103 00000000
00001795 00001C59 00000000 00002C49 00000000 0000336A 00000000 00000000 00000A8F 00000000 00003C7B 00000000 00001DCF 000003CA 00000000 00001468
00000284 00004859 00000000 00002373 000003E4 0000933C 00000000 00000000 00001816 000045C5 000033C8 00000000 00004D10 000041D8 0000215F 00000000
00000F44 0000532E 000014F6 00000000 00000000 00002B67 00000000 000009F8 00000000 00004E2F 000017A7 00000B84 00000000 00000000 00000000 0000308F
0000421F 00001773 000006F6 00000000 000030FB 00001CDA 00000000 00001CB7 00001762 00004D85 00000000 00001051 00000F96 00000000 00000000 00001871
0000345F 00006099 00003C81 00000000 00000000 00000000 00000000 0000038F 00000000 00000000 00000000 00001E2E 000044B0 00000E2D 00000000 00005CF4
000014C5 0000077F 00002422 00000000 0000351F 00000000 00004DDA 00000000 000023A8 00000000 000009EB 00004498 00000000 00000000 00000000 00000000
00006573 00000000 00001395 0000238C 00000000 00002BC9 00000000 00000F0A 00003306 00000000 00001694 000031B4 00000000 00002B22 00003165 000039D4
00003117 00002F89 00000FBA 00001BC8 00000630 00000F75 00000000 00002694 00000000 00000000 0000364E 000003E0 000010E6 00000077 00002BE1 00000000
00000000 00000209 00000000 00000000 0000151B 0000A179 00000000 000000C8 000020DD 00000000 00000DA9 00000000 00005A1C 00000000 00000000 000022C1
000029AB 00000000 00001B3D 00006239 00002EEA 000003E3 00000000 000006D6 000032EB 00000000 00000000 00001321 00000000 00000000 00000000 0000244A
00005293 00000722 00003987 000045ED 000047A1 00000171 0000376C 00000000 00000000 00000000 00000D21 00000000 00001219 00000000 00004BC5 00000000
0000790A 00004BE1 00000000 000026AE 00000000 00000000 00000336 00002F82 000032A7 00000000 00000D7B 00001D85 00002E08 00001B2E 0000216B 00000000
00001821 00004992 00004199 0000662D 00002878 00003D51 00000000 0000334C 00000000 00005029 00000000 00007214 0000192D 000034FB 00000000 0000023C
00003326 00000000 00000000 00000000 00000206 00000000 00000000 00001B97 00000000 00000000 00000000 00000000 00002AC9 0000157B 00000000 0000052A
00000000 000011AF 00000BAA 00000000 00000000 00000000 00000000 00000000 00000000 0000122A 00001196 00000000 00000000 00000584 000034C7 00000000
00000000 000005FB 00000EA0 00000000 000046D2 00002A64 00002706 00000000 00001729 0000023F 00001F76 00000000 00005A09 00001D7E 000034F0 00000000
00001A1C 00000000 00002C0D 00000000 0000409F 00000000 00000000 000046AD 00000000 000053B2 0000601A 00002686 00000000 0000204E 00000000 000077DA
00003975 00000000 00000000 00000000 000066DC 00000E79 00001493 00000000 00000000 00000B51 00000000 000019D9 00000000 000012AC 00000000 00000000
00000000 000061B5 00000000 00000000 00000000 00000000 000004F3 00000439 00000000 00002D1E 00000000 00002B47 00000000 0000167D 00000000 0000626C
00000000 00000000 00003C01 000082FA 000015AF 00000000 00000000 00000D9E 00004009 00000000 00000000 00003BA2 00000000 00000000 00000000 00000000
000053D8 00000000 00000000 00000000 00000000 00000C66 00000000 00001AF7 00002565 000020E3 00000000 00002F81 00000000 00000504 00002A03 00001539
00000000 00000000 00000000 00000000 00000000 000089B6 00001E5F 00000000 00000000 00000000 00000861 00000000 00000000 00000000 00000000 00001163
000058C1 00000AD0 000000EE 00000000 00001EEE 00000000 00000000 00000000 0000096E 0000033A 000002D4 00004F82 00000F23 00000000 00000000 00000000
00000000 00001A77 00005451 00000000 000020BA 0000127D 00000000 000037CB 00000000 00000712 00000319 00000172 00000000 00000000 00000000 00000000
000028CB 00000BD8 00000000 00000000 000040B1 000008B7 00000000 00000000 000038EF 000042E8 00002D6E 00000000 0000472A 00000984 00000000 00002A39
00000000 00000DB1 00001026 00000000 00002B30 00004F37 000009A7 00000000 00002380 00000000 00003537 00001DB9 00001F27 00000000 00000000 00000000
00006A30 00000000 00000150 00000000 00003C0D 00000000 00000000 00001EB4 00000000 00000000 00000300 00000000 0000381F 000023BC 00000000 000023D3
00000000 00003636 000011BB 00000000 00000000 00001C00 00000000 00000F11 00000000 0000367A 000009CE 00004C22 00000C2D 00000973 00000000 00000000
00002418 0000126D 00000000 00000A64 000018EF 00003EDE 00000000 00003D1A 00000000 00006DBB 00000000 00000000 00000000 00000A62 00000000 00000AB2
00000000 00000000 00001811 00003907 00000000 0000499B 0000134C 00003015 00000000 00000000 00000C8B 00000DA0 00001E1F 00000000 00000000 00001F43
00003990 0000147E 00000000 0000101E 00003258 00008E72 000021F3 00000000 00001529 00001FDE 00000000 00001002 00000187 0000127B 000008F6 000026D9
00000000 00001C49 00000000 0000034C 00000000 00000B8B 00000000 00000BE3 00000000 0000193B 000010D7 00003852 00000000 00000000 00000000 00003417
00003483 00000CE3 00000000 00000482 00000000 0000065D 0000187C 00000000 00005127 00001533 00000000 00001428 00000000 00001CA9 00003DEA 00002319
00001BFB 00002F43 0000148F 00000000 00000A93 00003AA8 00000000 00002615 00002A3F 00001DE2 00000937 00000000 000046BA 00000000 00002BE7 00002920
000025AE 000027E8 00001564 00000000 00000E77 000035A3 00000000 00004677 00000000 00000000 000013BB 000018FC 000063C7 0000192B 00000000 00000E30
00002292 00000000 00000000 00000000 00003FA7 00001FA6 000006B8 00000000 00001D3A 000025BD 000020FC 00000000 000058FB 00001E37 00000000 00002F2A
000012D1 00000CF7 00002201 00000000 00000000 000010FF 00000000 00002334 00000000 00000000 00004411 00000000 00000000 000005BC 00000000 00000000
00000000 00000EE0 00000000 00000000 000044B1 00000000 00000000 00000000 0000086D 00000000 00000000 00002D8B 00000000 000031A5 00000000 00000000
00002370 000009B7 0000081D 00000000 00001108 000025D4 00000000 00000E3C 00002156 00000000 000005D8 000016A8 00000000 00005E30 00000000 00000AC3
00000000 0000431F 00006F8E 00002A81 00000000 00004F77 0000161D 000015AD 00000000 000004EF 00000000 00000000 00000000 00000000 000033BC 00000C6D
00002E09 00000000 000025CA 00000000 00001768 00003FE0 00000000 00000000 00000000 00000000 000014DC 00002AB5 00000000 0000062C 00000000 00000000
000014F4 000033D2 00000000 00000000 00000000 00000000 00000000 0000198C 00002ADC 0000067C 00002062 00000000 00000000 00000000 00000000 00000000
00000000 00003AA3 00000D7F 00000000 00000065 00002601 00000000 00000000 00000288 00000000 00000000 000035B7 00000F61 0000097A 00000000 00000000
000004F7 00001653 00001FA5 00001A2D 000026E6 000047CA 00000000 00000000 00000000 00000626 00000A88 00000392 000013B9 000030F7 00000000 00001870
0000491E 00000C25 00000000 00000000 00000B6F 0000100F 00000000 00000000 00000000 00000000 00000BF2 0000034A 000005DE 00002682 00000000 00000000
00000765 00002D22 00000000 00000000 00000000 000014C6 00000000 00002216 0000178B 0000342E 00001913 00000000 00000000 00000000 00003BB1 0000043F
000009FB 00000000 00000000 00000000 00000000 00004361 00000000 00000E95 000056C0 00000955 00001B49 00000000 000012A5 000045C7 00001EA6 00002699
00000000 00000000 00001119 00000000 0000537D 000043E8 00000000 00000000 000023C1 000004B5 000023F5 0000093F 00000000 00000000 00002928 0000498F
000071D1 00000000 000026C1 00000000 00005904 00000000 0000119C 00000000 00000000 000024C9 00000000 00000000 00000318 00002018 00000000 0000006D
00000000 00004BEC 00000000 00000000 00000000 0000292B 000004B1 00000000 00000292 00007855 00002B5C 00000D83 00000000 000019D6 00000000 00000000
0000096B 00001464 00000D47 00000000 00001AB6 00000000 00000000 00000BB2 00002DB4 00000000 00000427 00000000 00000000 00003232 00003122 00001C60
00000542 000014C3 0000031F 00000000 00003449 0000568A 00000000 00001D9D 00001E49 00000666 000004FD 00001526 00000000 000049C6 00001E91 00000000
0000254B 000016CE 00000C85 00000000 000035BA 00000000 00001C25 000027B5 00000000 00000CB0 000033FA 0000027A 000004CB 00000000 00000506 00000000
00000000 00000000 0000314D 00003AEE 00003A97 000073E9 00004837 00000000 00001A8F 00000000 00000000 00000000 00003207 00003AAD 00000000 00000E09
00000000 000074FB 00000000 000002A6 000010F1 000053E5 0000020A 00000000 00000000 000034F5 00003D93 00000000 00000000 00001675 00000000 0000182A
00000000 000049A4 00000500 000033C0 00001292 00004E29 00000000 00000737 000012D0 00005BCC 0000176A 00001A9F 00002585 00003A41 00000000 00000B0B
000035D4 000044D5 00000000 00000000 00002A3A 00003573 00000000 000023FF 00000000 000050D7 000011BB 0000335A 000026F8 00000000 00000000 000020CA
00000000 00001D9F 00000000 00001289 00000000 00004C95 00000000 00000000 00002FCD 00002052 000012A5 00000A1B 00000000 000027E7 00000000 000030FB
00000000 00002F75 00002A7F 00002265 00003D2D 00000000 000035CA 00000000 00000000 000053D9 00000924 00000000 000022A3 00000000 00000000 00000000
00001F22 00000000 00001699 00000000 00000000 0000001E 00000000 00001CA2 00001824 00003F33 00000000 00000000 00000000 00000000 00000000 00001CFE
000021E5 00000DD2 00003BB7 00005C8A 00000B29 00000000 00000000 0000091E 000041DD 000018DE 00000000 00003A2E 0000235E 00004368 0000373B 00000000
000026E6 000007CD 00000000 00000000 000005A0 00000000 000004EA 00000852 00000978 00000000 00000042 00003F67 00000000 00000000 000011D3 00002C99
00000000 00002027 00000000 00000581 00001553 0000016A 000049F3 00002113 00000000 000003C9 00000000 00000000 00000000 00000EFD 000009A2 00000000
00002872 00003B9E 00000D18 00001FD9 00000000 00000000 00000000 00000000 00000000 0000284A 00000000 0000180E 00000000 00002F8A 000003BD 00000000
00000986 00003F4B 00001EA4 00000000 00000CAF 000012A0 00001357 0000082E 00000000 00002BF4 00000000 00002AEE 000036B2 000044BD 00000000 00000000
00006116 00004E1D 00000000 00004E88 00000000 00000000 00000C2C 00000000 00001105 00001DC9 00000000 00000349 0000034F 00000000 000039F2 00001C2E
00003168 00002D89 0000118A 00000000 000016BE 000016DC 00001035 00000000 000019F1 00003653 0000198E 000030D3 00002288 00000000 00002115 00001F80
00000000 00000000 00000000 00000000 000024AC 00004246 00003655 00000000 00000000 00005438 00003FE2 00000000 00001A26 000018B3 00000000 00006032
00003AA0 0000083E 000006B9 00000000 00002217 00000000 00000000 0000012D 00000000 0000467D 00001D3F 00001874 00003A93 000038C8 00000000 00003CF2
00000000 0000433F 00000000 00000000 00000000 000024AC 00000000 00000928 00000000 0000376A 00000000 000024A9 00002391 000041D6 00000D4A 00000000
00000D5E 00002F71 00000000 00000000 0000078E 00000000 000013CB 00000000 00000000 000057E5 00000000 000016F6 00000000 000010B9 00000000 00000D45
00000000 00002E44 0000174B 00002784 00007DB8 00000000 00000000 000046AA 00000F09 00000000 00000000 00000000 00000000 000018D6 00000000 00001725
00001A0A 00000BE9 00000000 0000216D 00002794 00001AD9 00000000 00001A5A 00001291 0000172D 00000000 00000A42 00000000 0000051F 00001993 00000000
00004370 00003F28 00004088 00000000 00000000 0000458C 00000000 00003DFC 00000000 00000000 00003370 000040A2 00000000 00000000 00000000 00003568
00000000 00001A67 000022BD 00000000 00000000 00007462 000036DB 00000000 00000896 00000000 00002DAB 00000000 00002C8F 00000000 00000000 00002E1F
00000EC0 000011AC 00000295 00000000 00003CCB 000030ED 00000628 00000000 00000000 00000000 00000000 000009A8 00000000 00000000 00000000 00000000
00002B26 00000000 000031AB 000048FB 00001245 00001F4E 00000000 00000905 00002024 00000000 00000000 00000E55 00000C02 00000000 00000000 0000058A
00000000 00002942 00000000 000012DD 00002AC3 00001D6F 00000000 000000D0 0000065E 00000000 00000000 0000205D 00000000 00000000 00000000 000005AB
0000158B 00000000 00000000 00000000 000048FB 00000000 00002F17 00000000 000054D2 00000000 00000000 00000CFC 000037B0 00000000 00000000 00000000
00002187 00000AA2 00003365 00000000 00000000 00000000 000015AA 00000000 00000000 000039DF 00000000 00000BCB 00004468 00000000 00000000 00004D77
00001910 00000000 000015EC 00000000 000026EF 00002523 00000000 00000000 00000B7A 00000000 00000000 000017D3 00000000 00003419 00000F62 00000000
00000000 000027D6 00000000 000002DB 00001432 00004D7A 00000000 00000000 0000118B 00000000 0000109F 00002FBF 00000000 00003575 000003D0 00000000
00004AAD 00003B86 00002C8A 00000000 00004E7F 00002C2E 00000000 00000D30 00000000 00000000 00001BDC 00004F0D 00000000 00001E91 00000000 00004687
00000000 0000047E 00000000 00001BF9 000013CB 00003E86 00001D70 00000B4B 00001849 000066AB 00000F52 00000000 000018FC 00001486 00000000 0000458A
0000122D 0000196E 00000000 00000000 00000000 00001A53 00000000 00000449 0000161C 0000237F 000017EF 0000105E 0000101B 00000000 00000000 00004547
00000A58 00001776 00000000 00000000 00000257 000018A0 00000000 00000FB1 00000000 00000000 000007A0 000013D9 00002FB6 000026EC 00000000 000005AB
0000123C 00005035 00000000 0000094A 00000C79 00000E12 000020E3 00000000 00000000 000001C0 00000713 00000000 00004F96 00000000 00000FAB 00002A8B
000012D2 00000000 00001D9F 00000000 00000000 00000000 00000000 00000000 000033F5 00000F60 00000822 0000352A 00000ED4 00000000 00000000 000004C1
00001FFC 00000000 00000385 00000881 00000000 000019B2 00000000 00003691 00000813 000012F3 00001EE8 00000DB6 00000000 000008F6 00000000 000035CB
00002679 000008D4 00000000 00000D00 00000000 000029D5 0000116E 00000604 00000A8B 00000000 00000BE8 000003F7 00002A96 00000000 00000000 00000FB5
000032FA 00002D4A 00000000 00000000 00002F4D 00000000 00000F75 00000D54 000004DB 00000000 00000A0C 00000000 00000000 00000000 00000000 00000DB2
00000A35 000024EC 00002C5B 00003932 00000000 0000373E 00000000 00000EBD 00000000 00000000 00000000 00002638 00000000 00003BB8 00000000 00000000
00000B13 00003E7E 00000000 00000D9B 00001A08 000025CB 00000A50 00000000 00000000 00000000 0000277C 00000000 00000000 00000000 00000000 000009C0
00000000 00003082 00000000 0000253F 00000000 00004D53 00000000 00000000 00000000 00000000 00000000 000007D2 0000174F 000030D6 0000342F 00000000
00000000 00003843 00000420 00000000 00003859 00000418 00000000 00000000 00000000 00000D54 00000000 00000000 00000965 00001046 00000000 00000000
