00000000 00000000 00000000 00000000 00001B25 00000CEF 00000A2D 00000000 000035D4 00000000 00000000 00000000 0000298A 000016E8 00001712 00000000
00000000 00000F14 0000093F 000006C9 00000D10 0000399F 00000000 00001ECA 00000000 00002A3E 00000000 00000000 00008A43 0000039B 00000000 00002ABD
00001305 000009DD 00000000 00000000 000000A7 00006982 000002ED 0000158A 00000000 00003B4B 000014C1 00000000 00000277 00002D7E 00000000 00000B4F
00000000 00000CE9 000017DA 00000000 0000401B 000016A8 00000000 00000293 00003189 00000000 00000000 00000713 00002668 00000000 00000000 00000F2C
00006813 00000B56 00000000 00001E5B 0000357D 00001F4C 00000F8C 00001E28 00000000 00000000 00000000 00000000 000024AF 00000000 00000000 000009BC
00000000 00004A16 000010A4 00000000 00000A92 0000525E 00000000 00000000 00000000 00000000 000024BD 00000000 00000000 00000000 00000000 00005C16
00004CA8 00000000 00001C7E 00000000 00000748 00006D21 00000000 00000000 00000000 00003B2F 00001D04 00003D44 00001C07 00005551 00000000 00003BFE
00000000 0000489D 000017BB 00000000 00000000 000049EF 00000000 00001C01 00000E42 00008929 000028FA 0000164A 0000206F 00000481 00000C2D 00003FDC
00004848 000026A5 00000000 000060DB 00000000 00003EA2 00000000 000038E6 00000000 00002E35 000045F5 00000000 00003CB6 000002E7 00000000 00000573
00000F3F 0000475D 0000059D 00000000 00000000 00000697 00000000 00000000 00002755 00007142 00001378 00000000 00003650 00000000 00000000 00000000
00000000 00003EC8 00000C76 00000000 00000000 0000419C 00000000 00000000 00000A45 00000FC2 00000000 00001A48 00002820 00000000 00000000 000029BC
00000000 00000000 00000759 00000000 00005105 00000000 000024B9 00001234 00000000 00002272 000016F9 00001DC9 00000000 00000000 000021CA 000024AA
00000000 00000000 00000000 00000000 00000000 00000000 0000128E 0000523E 000019BE 00000595 000024F5 00000000 00001737 000021D8 0000272C 0000178B
00001813 00000000 00000000 00000000 00000000 00000532 00000000 000016F1 00000000 00000000 000022BE 00002670 00000B31 000014E3 00000000 00000000
00001118 00000000 00000000 000024D6 00000411 00006535 00000000 00000C4C 00003729 00000C83 00000000 000044F1 00000000 00000000 00000000 00001D7B
0000525A 00000036 00000000 00000000 00002DB6 00001A0B 00000A0F 000020FF 0000087F 00000976 00000000 00001A32 000020D1 00000638 000019EC 000016EA
00002F60 00002A04 00000000 00000000 00002647 00000000 00000000 00003078 00000000 00000000 00000F58 00003277 00000000 00002D45 00000000 00000000
00000000 00008135 000002C5 00000000 00000FA8 00004CDF 00004A37 000016F6 00000000 00001145 00002506 00001787 00001344 00000551 00001A99 00001552
000005BA 00001380 00000000 00000000 0000048C 00002E69 00000000 00001D48 00000000 0000368D 00003974 0000132C 00000000 000001BF 00000000 000040D7
00001E1B 0000173B 00000000 00000000 000022C9 00003848 00000000 000046B7 00000000 00009AED 00000000 00000000 0000079A 000012CC 00000000 00000000
00000000 00007264 00000000 00000000 00000000 00000000 00000000 00000000 0000209D 00001188 00000000 00000000 00005336 00000000 00000000 00000000
00007951 00000BD0 00000000 00000000 00000000 00001F40 00000000 00000472 000005C1 00001636 00000000 00000000 00000000 00003342 00002C43 00000000
0000535A 0000740E 00001FDD 00001D74 00000814 000036E7 00000000 0000132E 00000000 000037A6 00003D2F 000027F7 00000000 00000000 00000000 00000000
00003618 00000000 00000000 00000000 0000502A 00000000 00000046 00000000 00006168 00000000 00000000 00000020 00003E87 00001114 00000000 000004FF
00000000 00000000 00000000 00000000 0000082A 00003BB5 0000105E 00000883 00000000 00001870 00000000 00004ACB 00000000 00000000 000017DB 00000000
00001EF3 00000000 00002FC5 00000000 00008598 000024FA 00001007 00000859 000032EF 00000000 00001542 00000000 00000000 00000BB6 00000000 000041D2
00000000 00000841 00001F16 00000A99 00001A2D 00002E66 00000000 000021D1 00000000 00000000 0000503C 0000015F 00004021 00000000 00001459 00000000
0000159E 00005AF2 000014A2 00000000 00000000 000000D2 00000000 00000CA7 00000000 00000000 000016D4 00000E00 000019AB 000045B9 00000000 00000000
00000C2C 00005481 0000311E 00004A66 00002595 000073D6 00000000 00000000 00000000 00000000 00000000 00001252 0000117C 00000216 00000000 00000000
00000000 00000000 00000000 0000475F 00005314 00002A18 00000000 00003DB0 00000000 0000310D 00000000 00004844 00000000 00000000 00000000 000021EE
000024C8 00002F7C 00000000 00001DF3 000000DE 00000F26 00000592 00004C0D 00002EAC 00001637 00000000 0000230E 000001FD 00000000 00000000 00000000
00000EB6 00000000 0000150A 00000B0F 0000165A 00004C17 00000000 000035F5 00003C8B 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001D8C 00001B3E 00000000 00000000 00000000 00000000 00000000 00004D1F 00000000 0000056B 00000B5A 000013B4 00000000 00000000 00000000 00000000
00003402 00003E44 00005C6D 00000000 00001D28 0000165D 00000000 00000000 00000000 00000000 00000000 00000000 0000196F 00000000 00000000 00000000
000032FC 00002A0F 00005798 00004D24 000013CF 00004AC7 00000000 00000000 00000000 000003BA 00005881 00001F72 00000000 00000000 00000000 000036D2
00005446 00001EE1 00000000 0000056D 00000000 00000088 000001A1 00000000 0000380B 00000000 000019BA 00000A42 0000296B 00000000 00002782 00000000
00001408 00000000 00000503 00000E8E 00000000 00003C06 00000000 00000000 00006DA7 00000000 00000000 00003563 00000000 0000354A 00000000 00000000
000016BE 000004FF 00000000 00000000 00005377 00005F33 00000000 00000000 00000000 00000000 00000000 00000000 00003F2D 00005702 00000D09 000030AB
00006C6B 00002B2D 00000E84 00000000 00007E3B 00000EF9 00000000 000027A4 00000000 00000000 000032F3 00001483 00000000 00000AF6 00000000 000029AF
00004D01 00000000 00000000 000011EB 00000000 00001C71 00000000 00000BB2 000012A6 00002033 00000000 00001F29 000007DA 00002652 00001FDE 00000000
00000000 00005EFD 000012B1 00000000 0000010C 0000468E 00000000 00000EDC 00000000 00000FD0 00000000 000014F3 00000000 00001483 00000000 000028C1
00002D98 00000000 00000000 000004C8 00003B85 0000352B 00003FB8 00000000 00001CBF 00004748 0000347D 00000EDB 000031C3 00000000 00000000 00000000
000065F1 0000012C 00000000 00000000 00000000 00000146 00000000 00000000 00000C28 00000000 00004433 00001B0F 00000000 000020FE 00001F9B 000008E4
0000021B 00000C88 00002106 00000000 0000351F 00006295 00000000 00000AE6 00002763 000016E3 00001752 00000797 00000E0D 00004990 00000000 00003518
00004464 000017AD 00000833 00000000 00003ABE 00000000 0000503A 00000000 00000000 000028A0 00000000 00001D7F 00003279 00000623 00000000 00000E0E
000012E8 00000000 00000000 00000000 00000000 000011C8 00000000 0000174E 00000000 000047DF 00000000 00000000 000022CA 000005EB 00000000 00004803
000026CE 0000453F 00002ABB 00000000 00000000 00002E8B 00000000 00001103 00003526 00000000 00000000 00000FFF 00000000 00003B93 0000376B 00002BBB
000028B2 000009D4 00001E5C 0000185D 000068A9 00000000 00000000 00000000 00001E39 00002FC0 00002805 00000000 00000000 00000000 00001EC9 00005EB9
00002761 000013E4 00006381 00000000 00000000 00000000 0000117D 000009ED 00000000 00000000 00000000 00004C32 00007BE5 00000000 00002903 00004198
00007FD2 00000000 0000017A 00000000 00004C77 00000000 000004E6 00000000 00004533 00000000 00000000 00002BC7 00005E11 00000000 00000000 0000052A
00000000 0000182B 00004D28 00001E41 00001D26 00002BDA 00002178 00000000 00000000 00003F72 00001B91 00002ED2 00000000 00000000 00000000 000071DD
00002C9A 00000000 00000346 00000000 00005026 00000000 00000000 00000000 00005061 00000000 00000556 0000052C 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 000010C0 00000000 00000000 00000C98 0000189C 000010CA 00002F2B 00002C39 00000121 00001D48 00001E6B 000027B4
00007492 0000148E 00000F42 00000000 00001F3F 00000000 00000000 00000747 00000000 00000000 00000000 000002E5 00000000 00001086 00001DCE 00001F75
00000000 00000000 00000000 00007971 00003E7E 00000373 000033BF 00003BB5 00000000 00000000 000032E7 00000000 00000000 00000000 00005329 0000373F
00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000285B 00000000 00000000 000019EC 00000000 0000418C 0000016D 00000C6B 00000000
00000000 000028A8 00000273 00000000 00000000 00000000 000001EE 000008BA 00000000 00002585 00000000 00001B64 000039F0 00000000 000048D8 00000000
00005425 00002A10 00003BAB 00000000 00000000 00000000 00000000 00001BBB 00000000 000034C2 00000000 000003D9 00002536 0000161B 00000000 00000000
00000666 00000000 00000000 00003028 00000000 00001ECB 00000000 00000000 00000000 00000000 00000000 000031D5 000000FD 00000000 00000000 00000000
00000000 00007C67 00000000 00000000 00000000 0000106D 00000000 00000000 00000000 00000000 00002189 00000752 0000219E 0000287F 00000000 00001571
00000000 00003012 00000000 00000000 000036D5 0000672A 00001BE2 00002770 00000000 00000000 00000000 00000000 00002B68 000009D0 00000000 00002122
00000FD1 0000517A 000019CE 00000000 00000000 00001675 00000000 000006D7 000040AC 000048DE 00000000 00000000 00001EBF 000019BF 00000000 00004D54
000005AD 00001660 00000000 00000000 00003755 00002A73 00001231 000029DE 00000000 00000A1B 00001701 00000000 00003E27 00000000 00000000 00000000
000050C9 00002877 00000000 00000000 000002D1 00004D91 00000000 00000000 000033F5 00000942 00000000 00001E5A 00002965 00001290 000001FD 0000325A
0000077A 00000000 00000D22 00003ECB 00002D29 000019FC 00001079 00002F99 0000120F 00000000 00000000 0000335F 0000119C 000027C0 00001758 00000000
0000620F 0000231D 000037A5 00000000 00004419 00000A37 00000A35 00000000 00000823 00000000 000033E3 00001D6B 00003E1B 00000000 0000093D 00001C6B
00000000 00000000 000021A3 00003A4F 00002BAF 0000664A 000030AB 00000000 00001586 00002619 00002DBE 00000000 00003646 00001924 00003760 00000222
00001F44 00001DBE 00000000 00001879 00004251 0000402F 00000E96 00003349 00002BB8 000051A5 00000000 00000000 00000000 00000F14 00001F3E 00000000
0000299F 000045DE 00000E2B 00001259 0000163D 0000108B 00000000 00000000 00000113 00004A74 00000000 0000118E 00000000 00000000 00000000 00000F79
00000000 0000313C 00000000 00005641 00000FEC 00005B5C 00000000 0000062D 00000000 00000000 00000000 00002519 00000000 0000311D 00000000 00000000
000051B2 00008666 00006E0A 00001F56 000009E5 0000363F 00000000 00000000 00000000 00000000 00000000 00004F61 00000000 00000000 00000000 000000F8
00003A3B 00000412 00000C5C 00000000 00002EEC 00000000 000004C0 00000000 000032E8 0000212E 00000000 00000000 00000000 00000000 00000000 00000000
00004B11 000006D8 00007CAE 00000000 000009FC 000009F2 00000000 00000000 00000ED4 00000000 00000000 00002AD0 00000000 00000C24 00003295 00002D10
00000000 00000000 00000000 00000000 00004145 00000000 000028C7 000005E7 000046B5 000007F5 0000082B 00000000 00000000 00000000 000023A6 00003937
00001EDC 00000000 000013B4 00000000 00002054 00000000 00001564 00000344 00001907 00000000 00000000 0000485E 00002F84 00000000 00000000 00000000
000036B9 00002D8A 000024C6 00000000 00001677 00000000 00000000 00000000 00000000 00000000 00003BE1 00004538 00000000 00000000 00000000 00000000
00003BAF 00000000 000035BC 00000044 00001D31 00002118 00000000 0000067F 00002AC0 000045BA 000009B2 00002EDF 00004030 000022D6 00000000 000037E0
00000000 00000000 000040FA 00000000 00003D8F 00000000 00000B1B 00000D78 000017F5 00000000 00000000 00004296 00000000 00000000 00000000 00000000
00002076 00000000 00000000 00000595 00000A32 00003BCF 00000000 00000E36 00001FAD 000049AD 00000000 00002045 0000059E 00001C89 00000000 00001DA9
00001D22 00000000 00000000 00000000 0000150E 00000000 0000038A 00000000 0000257A 00000239 00002E0A 0000289F 00003129 00000000 00001627 00000000
00000000 00000000 00000000 00000000 0000176E 00000000 00002513 00005065 00000000 00000000 00001339 00000000 0000453E 0000067A 000009B1 00000AE2
00005011 00002CAE 00000000 00000000 0000633F 00000000 0000139C 00000000 000025F3 00005F1A 00002151 00001F39 000053B6 00000000 00000000 00001B7A
00005132 00001C1E 000016BA 00000000 00000000 00000000 00000000 00000B52 0000116F 000022CE 00000000 00001CF0 00001B5F 0000060E 00000000 00001744
00000000 000023DE 00003840 00000000 000030AC 000011C6 00000000 00000000 00000000 00000C18 00000378 00000000 00000000 00000000 00000000 000032AC
0000045B 00000000 00003384 00000000 00000C2C 00003245 00000000 00005468 00000000 00001C53 00002270 00004849 00004D4D 000033A3 00000000 00005AA2
000030DF 00000000 00000000 00000000 00000000 00000474 00000000 00000F87 00000000 00002796 0000348C 00004D93 0000308F 00000000 00000000 00000000
00004EAB 00000000 00000000 00000000 00000476 00003802 00000000 00000000 000053C5 000015C3 00000EF2 0000211A 00000000 00001A13 00000000 00001160
000012C1 00000000 00000000 00000000 00008C99 00004AED 000027EC 00000000 0000201D 00000000 00000000 00000000 00000000 000029BD 000015DE 00000000
00002039 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000075C 00000000 0000292E 000009EA 00000000
00001532 00000000 00001A75 00000000 00000000 00003199 00000000 00000000 00000000 00000000 00003774 0000085A 00000000 00001C76 00000000 00000F37
00001B7E 00001F82 00003833 00000000 0000004F 00000000 000004E1 000061A0 00000BDD 00000000 000028D6 000035F1 00002CC9 000000C3 00000000 0000300C
00002D62 00000000 00000000 00000DA6 00004049 00005B78 00003629 00000000 00002CDA 00002D49 00000000 00001347 00000000 00000000 000005BF 00000CF0
00000000 00000000 00002231 00003782 00000966 00000000 00000C98 00000000 000024FD 00000000 00000000 00003DE8 00000000 000011C7 00001B02 00000000
00000000 00000EC3 0000620C 00000000 00002667 0000143D 00000000 00002C72 0000124B 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00003D7C 000009D0 00001C28 00000AE8 00000000 00000000 00001FF1 00000000 00003239 00000000 00000000 000026BD 00000000 00000000 00000000 000000E2
00000000 00001C77 0000090F 00000000 00000000 000000C4 00002458 00001FDC 00000000 00000000 00003D90 00000DDC 00000000 00000F44 0000333E 00000000
00000285 00000000 00000000 00000000 00000000 000051D7 00000000 00003515 00002035 00001F0D 000016DB 00002F4B 00000000 000044CD 00000000 000031C3
00000000 0000025C 00000000 00000000 00000000 00005AC7 00000000 000017D1 00000000 0000034E 0000149A 0000133B 00001A92 0000319B 00001F47 0000002C
00000EBE 00002FCD 00000000 00000000 00002048 0000217C 00001B56 00000000 00000000 00000000 00002672 00000000 000049C2 00000000 00000000 000024BD
00001F1A 00000000 00000000 00001190 00004059 00001E24 000044ED 00000000 00002C61 00000000 00000000 000009A7 00000000 00000000 00000000 00001E03
00000E9B 00000BF0 00000000 00000000 000038D1 00006C77 00000380 00000D05 00000000 00000B64 00000F90 00001156 00001609 00000000 00000CB7 00000000
000050FA 000014AA 00000000 00000000 00001142 00000000 00000000 000019B9 00002215 000051A4 000025F2 00000000 000027B2 00000000 00000000 00000000
00001D83 000024E2 000020D1 00000000 00000000 00000000 0000061C 00000000 00001033 00000575 00000000 0000020C 00005AAE 00000000 0000358C 0000219D
00000000 0000201E 00000000 00000000 00000C32 0000237C 00002395 00001052 00000000 00003783 00000000 00000000 00003C43 000050BF 00000000 00000000
00000000 0000754A 00000B0E 00000000 0000193C 0000388A 00000000 0000108C 00000000 00000000 00000000 000044F6 00000000 00000000 00000000 00000000
00002CDE 00005EEC 00000000 00003F45 00000C4C 000080E3 00000000 00002C0A 000032EC 00002350 00000000 00000605 00000000 000037B7 00000000 00004E36
00003C08 000050AC 00000C6B 00000000 00002A7C 0000238C 00000000 00000000 00000000 00000000 000047B9 0000248B 000033D5 00000000 00000000 0000200A
00002FE7 00000504 00000000 00000000 0000616A 00006382 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001C3B 00000000 00003377
00000000 00003E9B 000044BA 00000000 00000000 00000000 0000079E 00000000 00000000 000002C6 000015C6 00000000 00000000 0000016B 00000C2A 00002C9B
00002D17 00000742 000020FD 00000232 00004D86 000047B0 00000907 00000000 0000306C 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000CE7 00002F17 000015B4 00000000 00000000 00001C89 00001D99 00000000 00000000 00000000 00000000 00003411 00000000 00000000 000003AC 00001B7B
0000390D 00000000 00000000 00000A43 00003B1A 00000000 00000000 00000FC4 00004961 00001B73 00000000 00000000 00000000 00000000 00000000 00000000
00001510 00000C2F 00005B0D 00000000 00000000 0000108E 00000000 000000CC 0000566D 00000000 00000295 000074C2 00000000 00001AF9 000012AE 00003B7E
00003F91 00000000 00000000 00000000 0000403A 000058F8 00000000 00000000 00001556 00000000 00000000 000012C5 00001A95 00000000 00000000 00005C55
00001E39 00001200 00000000 00000000 000073A9 00000000 00005CB6 00004994 00000000 00001B24 0000159B 00000616 00004AC7 00000000 0000097C 00000000
00001A1A 0000275E 00000000 00000000 000036C8 00000000 00000000 0000061E 00004156 00002F7B 00000000 00002F9A 00001D46 00000000 00000000 00000FDC
000018FD 00002723 00000000 000035E3 000028EC 00005518 00000F4D 000046A3 00000000 000028E5 00000000 00000000 000016E6 00000000 00005A38 0000167C
00004FC5 000056E8 00000B56 00000000 00000000 00000000 00000000 00001DEA 00000000 000000E8 0000186E 000030F5 00000000 00000000 00000000 000004E8
00007A69 0000300A 00000000 00000000 00000000 000011B3 0000433A 00000000 00000000 00000000 00000384 00004136 0000211B 00000000 00000000 00000000
00000CA4 00003C24 00000000 00002B46 000033BA 00000000 00000BBE 00000000 000016AA 00000AF0 00000000 00000000 00000000 00000000 00000000 00001A99
00000000 00001002 00000000 0000631B 00002349 00002B06 00000000 00000000 00003D0B 00000000 00000000 000000C1 00000000 0000323A 00000B4C 00001B66
00000000 00002B51 00000000 00000000 00004E05 000022CA 0000031D 00002014 0000451A 00000000 00000000 000007F8 00000000 00000000 00000000 000031D7
00002770 00000000 00000000 00000000 0000014C 00001732 00000CED 00002DD2 00000000 0000045C 000000A7 000007D4 00000000 00000F7F 00001DE0 00004574
00000000 000010F2 000005D2 00000BD6 00000000 00000D9A 00000000 000023A4 00001646 00000142 0000062D 00000000 00000DDA 00000000 00000000 00000000
00000A4F 0000521A 00000000 00000000 00000000 00007A61 00000000 00000000 00000000 000034E2 0000315E 00001490 00000005 00000000 00000000 00000000
00002C80 0000172D 00000000 00000318 00000000 00003915 00000000 0000143A 00000000 00005160 00000000 00000000 00000000 00002FB4 00000000 00000000
