00000000 00000000 00001C00 000007B0 0000109B 00002C10 000019DD 00001C11 00000000 0000091E 00002B79 00000E92 00000000 00000000 00004018 00000000
000005EF 00000000 00000000 00000000 00000000 00000000 00000000 000005E8 000022C7 0000280E 000036D4 000026A6 00000000 000008E3 00000000 00000000
00000000 00000955 00000000 00001285 00000000 00004B95 00000000 00001B04 00004989 00003F07 00001C28 00000000 00003BE0 00000000 00000000 00000AD9
00000000 00003A8C 00000000 00000000 00000000 00002D93 00000000 00000000 00000000 00000000 00000EDB 000030E6 00002BF0 0000077B 00000000 000006F2
00000000 00000A96 00000DF7 00000000 00000000 000061DB 00000000 00000000 00000000 00004814 00000000 00001C91 00000EDF 00000000 00000000 00004457
000057D7 00001452 0000480B 00000000 00000792 00002DA5 00000000 00000000 00000000 0000012D 00000000 00007576 000002BB 00000000 00000000 000003F4
00001DD2 00000000 00000000 00000000 0000367E 00004FC6 00001950 00000000 000046B0 00007030 00000000 00000000 000028C0 00003BF4 00000000 00000000
00000000 00003B83 00000000 00000000 00000000 00003277 00000000 000002E7 00000000 00002900 00001C14 00000000 00000000 00000000 00000000 00004E58
000049F3 00000000 0000065A 00000000 00003129 00002A11 00000427 00000000 00000000 0000534F 0000077A 00000000 00001402 000089B5 00000ECE 000029AF
000003F5 00003EF0 00001339 00000000 00000042 00000000 00000000 00005A3E 00000000 000027F8 00002A0D 00000000 00000000 00001AE8 00000000 00000000
00000000 00000EAA 00000000 00000000 00000000 00004E6A 00000000 00001100 00000000 00000000 00000000 00000C6F 0000328D 00000000 0000065F 00000000
00000000 0000329E 00000000 00000000 000013F6 00001C66 00000000 0000266A 00000000 00000894 00001985 00000000 00002223 000044A3 00002211 00000000
0000022F 0000183B 00000000 00000000 00000000 00004CF3 00000000 00000000 000010D1 00002DBD 00000000 000052D6 00000000 0000039D 0000420E 000008AA
00005C58 000031F8 00000000 00000000 00000B20 00000000 00000000 00000EA4 00001CBE 00001F0C 00000000 00001AC4 00000000 000016AD 00000000 00001CCB
000005EA 00000000 00000A2C 00000000 00000391 000015BD 00001ED4 00002F1F 00000EFF 00000000 00000000 00000000 00000000 00003659 00001DB0 00000948
00000CB9 00000000 00000000 00000000 00000000 00000000 00000000 000002AC 00003080 00001AC1 00000000 00000CFD 00000000 000065FE 00003DC3 00000000
00000000 00001DFA 00001CB1 00000000 00001F7B 00003B4F 00000000 000022D8 00000000 00000000 00000000 000022A3 000000CD 00003A81 00001D86 00000000
0000073A 00003AC6 00000236 00000000 00001A19 00003DD1 00000000 00000DFA 00000000 00001631 000027D8 000009B1 00000000 000023EF 00000000 0000372C
00000000 00003A68 00002F3B 00000E55 00000000 00003110 00000000 000029FF 00000000 00000000 00000885 000008F9 00000000 0000013C 00000000 00001106
00000645 00000577 00000000 00000000 000025D9 00005159 00002456 00000000 00000000 00000000 00000000 00000040 00004C6D 00000000 00000000 00000000
00000000 0000405C 00001642 00000000 00000BAE 00000000 00000000 0000055A 000011DF 00000000 00000000 00004B1F 00000000 00000000 00000000 00000000
00004893 00000000 00001CFC 000063F7 00003CCD 0000012C 00000100 0000015B 00003D48 00000543 00000AAF 000029FB 00000FE2 00001552 00000000 00000577
00003C8A 00000E2D 00004471 00000000 00000000 00000000 00000000 00001C77 00000D8C 00000000 00000B34 00003003 00000000 00000160 00000000 000017D2
00000000 00000000 00000000 00001BEC 00000000 00003EA6 00003892 00000000 00000000 00000422 00000000 00000000 00001324 00000000 00000000 00000000
00000167 00000000 00001F7B 000003A6 00005277 00000000 00001DDF 00000F9B 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 0000165A 00000000 00000000 00000744 000064DB 00000000 000038BF 00002026 000008C1 00002EE1 00003251 00000000 000043C0 00000000 00000000
00005EA1 000015B2 00000000 00000000 00000000 00000000 00000000 00000BD0 00002B00 000021C3 00000000 00000000 00001072 00000000 00000000 000005FD
000045AA 00000000 00000000 00002136 00000000 000042F8 00000595 00000000 0000205B 00000000 00000000 000036C4 000054DB 00001782 000008E9 00000000
00000000 00002122 00001776 00000000 00002F25 00000000 00000000 000023C3 00000000 00000000 00001BF4 00001EEC 00000322 00000000 00000000 00000BBC
00004594 00000000 00000000 00000DC8 00001EE9 00006A32 0000220B 00003775 00002F0E 00000E96 000011EB 00000000 000014F2 00000210 0000100E 000031B0
000037AF 000011CA 00000000 00000000 00001C3F 00000E4E 00000AC4 00003F22 00004743 00001489 00000000 00003738 00000000 00000000 00000897 00000000
00001F1F 00000000 00000000 00000EA2 00000000 00005DAC 00000FC5 00000000 00001CBF 00000000 00000000 00000000 000033B9 00000000 000049D7 000016CD
00000000 00000000 0000119B 00000000 00003952 000029AD 00000A4E 000031C0 00000F30 00000000 00001C37 00000000 000011AE 000004EE 00000000 0000012A
00000000 00000000 000024F8 0000211B 00000000 00004A38 00001EFC 00000000 000017F4 00000000 000009D3 0000124C 00000000 00000000 00000000 0000053A
000031A4 00005626 00006EA5 00000000 00000000 00000048 00000ABD 00001CCE 000012B3 00000000 00000000 0000188B 00000000 00000000 00000000 00003718
00000000 00000000 00002969 000003F2 000014F8 000024E0 000002A1 0000396C 00002E7F 00000000 00000000 00001CBD 000003D9 00000E4B 000065E8 00000000
00005087 00000E24 00000000 00002DAE 00004905 00000000 00000000 00000000 0000170B 00003E11 000023CC 00000000 00001F6F 00000000 00000000 00002DC2
00001134 00003F22 00001859 000017F6 0000162E 00006085 00000000 0000046A 00000000 00000053 000009F2 000023D1 00004672 00000000 00004014 00000000
00001830 00000000 00000000 00000000 00000000 00000A47 00003416 00000000 00000000 000027B0 0000144A 00001D6F 00001884 00000000 00000000 00000000
00008A24 00003FC8 0000073F 0000053C 00000000 00002AD5 00000000 00000000 00000127 00000000 00002BFC 000012E7 000024CC 000057B7 00000000 00000000
00000000 00000000 00000222 00000000 00001467 00000E7F 00000000 00000000 00000000 00000000 0000065D 000016FC 00000000 00002B30 00001589 00000000
00001081 000027E3 00000000 0000351B 00000000 00000000 00000992 00000000 00000C47 0000122D 00000000 00000000 00000000 000002C5 00001F9C 00000000
000005D1 00000AC7 00000000 00000000 00000000 000046C7 00000000 00002851 00000000 0000078A 00000BD6 0000110F 00000945 00000000 00002C47 00001F3F
00000000 00000000 00000000 00000000 00000000 00000E39 00000000 00000000 00001A96 00000000 000005D8 00000449 00000000 00001A32 00000000 00001E55
00002C42 00001860 000012C7 00000000 00000000 00004663 00000000 0000201F 00000000 000018FD 00000000 00001B39 00001A64 00000000 00000B82 00003477
00000000 00000000 00001F01 00000000 000010B6 00000000 00002278 00002C27 000030A1 00000000 00000000 00000B59 00000B02 00000000 00000000 00000000
00005E92 00000000 00000776 00000000 00000000 00000000 00000000 0000034D 00000000 0000393F 00000000 00000000 000064D3 00000A6F 00000000 00003606
00000000 00001D23 00000000 00000000 00000000 00000000 0000021F 0000424A 00000000 00003E86 00000000 00000BD6 00005C58 0000226B 00000000 00000000
00000000 000023BF 0000267B 00000000 00000000 000012D2 00000000 00004ABA 00000000 00000018 00000000 00000AE7 000006D9 00000000 00000000 00000000
000027B2 00002A12 00000000 00000E86 00000C1C 000021B2 00000000 00000000 00001E27 00000000 00000000 00000000 00000000 00000000 00000012 000006E6
00004E4E 00000727 00000000 00000000 00000000 00000C32 00000F3B 00003ABD 00000000 00000000 00003E40 00000506 0000716F 00003EEA 00002D33 0000084B
00000A79 00000000 00000000 00000000 00000000 00002FC8 00000000 000028BD 00000000 00000E3E 00000B38 00000000 00002A0B 00000000 00000000 00000000
00005B1B 00000000 00000000 00000000 00001FC5 00000000 00000000 00000000 00000000 00003ADB 00000000 000002AA 00003270 00000000 00000000 000000DA
00007A05 00004BEC 00000000 00000000 00000EE7 0000108E 00000000 00002B2F 000001E2 00000000 00000000 00000000 00000AD9 00000000 0000559E 00000000
0000209C 00003205 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000196 00000000 00000000 00000000 000004A3 00000000
000070DA 00000000 00000F3F 00001FC5 000020CB 00002D71 00000000 00000000 00000000 00001938 00000000 000022E4 00000000 00000000 00000000 00000000
00000DF4 00000000 00000000 00000000 00004319 00000000 00000000 00000000 00005E7C 000028D2 00002D55 00001788 00000FCF 00000000 00000000 00000000
00003B98 00000000 00000000 00000D0C 00003413 00001306 00000E71 00005071 0000253A 00001E36 00000712 00002DC0 0000164E 0000353A 00004F51 000000D5
00009AAD 00000000 00000000 00000000 000018FF 00001523 00000000 0000140D 0000470F 00000000 00003853 00000498 000036F9 00000000 00000000 0000262A
00000000 00002417 00000000 00002136 00001593 00002249 00000000 000023BD 00000000 00000000 000012B3 000036CB 00001199 00001CB0 00000713 00000000
00002A1D 000004E8 00000000 00000000 00000000 00003A5B 00000183 00000000 00000775 00000000 00000000 00001028 00000000 00000B69 00000000 0000098C
000032D5 000018D9 00001710 00001A25 0000174B 00000000 000017E4 00000024 00000000 00000000 00001F7F 00000000 00003A23 00000000 00000000 00002FA6
00000866 00001AA2 00000000 00000000 00002DB7 00000000 00001B6A 00001387 00002ACF 00000000 000007F4 00000000 00000000 00000000 00000000 00000000
00000AA4 0000151E 000010B9 00000A78 00000000 00000000 00000000 00000000 00005E83 00001A7D 00000000 000012BB 000027A9 000024BE 0000541B 000005E4
00003077 00001B67 00001B0E 00002D1D 00002050 00000000 00000C99 00001E9A 00000ADD 00000000 0000354A 00002C53 00000000 00000B34 0000161A 00000000
00000000 00000000 00000000 00000000 00000BC5 00005A9A 00001D8C 00000000 00000DA5 00001B38 00000000 00000784 00005C14 00003BAB 00001710 0000181E
00000000 00006208 00003567 00000000 00001A22 00000F8C 00000568 00001686 00000000 00002973 00000000 000018B9 00000000 00000057 00000000 00006F53
00001634 00000000 00000363 00000000 00001181 00000000 00000BDD 0000032D 00001604 00003FF6 00000000 00002B4C 00000000 00000D9C 00000000 000009FE
00000000 000018D9 0000097D 0000121F 00000000 00000000 00000000 000004F3 00000000 00002145 00000000 000022EB 0000342F 00000000 00000000 00002021
00001947 000029ED 00000000 00000000 00003D5E 000049DC 00000000 000017A3 00000504 00000031 00000000 00000000 00000000 000023A2 00000000 00004123
00000000 00001ABD 0000064A 00000000 00000000 0000168B 00000000 00001EEF 00000000 000002E4 00001E54 00001C52 00000000 00000000 00000000 00003122
00005335 00000000 00000000 00000000 00000000 00000161 00002684 00000000 0000214F 00000000 00000000 00000000 00002520 00000EDD 0000088A 00000000
00002528 00000000 00000A85 00000000 00000000 00000000 00000000 00000000 00000000 0000317F 00000278 0000190F 00000000 00000000 00000000 00002A7F
00000000 0000005A 00000000 00000000 00001AE3 00000EA9 00005DC0 00000000 00004693 000034E6 00000000 00000000 00000037 00000000 00000000 00000000
00000000 0000307D 00001C81 00000000 00001A95 00000000 00000000 000007C4 000016F0 00000000 00002758 0000136F 00000000 00000000 00000000 00000000
00000000 00000000 00000000 0000143D 000017DD 00000D4D 000019FB 00002E30 00002736 00000000 00000000 000007CD 00001A13 00001093 00003889 00003DEB
00000000 00002220 00000000 00000000 00005D7A 00004DC9 00001830 00004ADE 00004C7C 00000000 00000000 00000000 00000000 00001541 00003E32 00000000
00000000 00003519 00000261 00000000 0000358D 00000000 00000EF4 00000000 000026C3 00002038 00000000 00000000 0000064C 00000000 00004539 00001737
00000000 00000000 0000072F 00004548 00000000 00005FDF 00000000 000010C8 00000000 00003512 0000219A 00001D3C 00000000 00000000 00000000 00004776
00007068 00000000 00000000 000013E9 00001ED0 000035B4 00000000 00000000 00000A5B 000029E7 00000000 00000A59 00000000 00000000 00000000 00000000
00000000 00004FAC 00000895 00002FA4 00000000 000060F7 00000000 0000127F 00000000 00000000 00000000 000035B3 00000000 000000DA 00000000 00000000
00003821 00000670 00000000 00000000 00003D62 0000999A 00000000 00000000 0000196B 0000115A 00000882 00000E61 00000C98 00002877 00000000 00001301
00004F79 00000000 00000BE3 00000000 000005E7 00004ED1 0000078C 00000454 000005B3 00006199 00000567 00000990 00002FCE 00000A07 000017ED 0000117E
00002D47 0000040B 00000000 00000000 00001567 0000322A 00001C78 00003259 00001FD9 00003620 00003DD5 00000000 000058DD 00000000 00000000 000003A2
00000000 00001FF1 000004D9 00000000 00000000 0000854F 00000000 000018C4 00000000 000044A0 000038CA 000004B0 00006006 00003BC3 000030C5 00000A57
00001CFA 00002C45 00000000 00000000 00000000 00000596 00000000 000044B9 00000000 00000D90 000020EA 00000000 000048C6 00003C35 00000000 00000000
0000274E 00000000 00000000 00000000 000014D5 0000137A 00000000 000007FC 00000B1F 0000891A 00000000 00000000 00002416 00001AF1 00000000 00001D08
00000F12 0000160C 00000000 0000015F 0000004D 00003FC8 00000000 00000000 00003203 00000569 00000000 00000000 00000000 000020F2 00000CA5 00000AB3
00000464 00000000 00000888 00000000 00001A17 00000000 00000000 00000000 00003F24 00000000 00000575 000001DE 00009059 0000178C 00000000 0000192C
00002CBB 00000000 00000000 00000000 00001D92 000041FA 000013BB 00001DEA 00000000 00001F9F 00002E4B 00000468 000037E2 00000000 00000A72 00000000
00000000 00002C9D 00004957 00000000 00002646 000022F0 00000000 00000000 00000000 00000000 000000EB 00000632 00000000 00000000 00000000 00000000
00003F54 00000000 00005442 0000187F 00000E42 0000087D 00000000 00000000 00000000 000017B2 00000000 000035C7 000006CE 00001144 00000000 00002835
00000000 00001A0E 00000000 00000000 00000000 00000000 00000000 000030DD 00000000 0000096B 000012FA 00000000 00001FDB 00000653 00000000 0000121B
00001A99 00000000 00000000 00003794 00000968 000047AE 00000D67 0000017F 00002063 00002365 00000183 00000000 00000000 00004115 00000000 00000000
0000147E 00001545 00000000 00000CA7 00000000 0000151E 00000000 00002E48 000014C0 00003920 00000000 00000000 00001278 0000357A 00001372 00004A03
00000000 00000000 00000000 00000000 00005125 00004F4C 000025CB 00001CF4 00000000 00002AA9 000022DB 00000000 0000066B 000033CC 00003C10 00000000
00000F2F 00000000 00000000 00000000 00002233 00002B6B 00000000 000008A6 00001657 00007EFC 00001738 00001146 000060C9 000052E3 00002A6F 00000000
00000000 00003621 00000000 00000000 00001674 00000000 00000000 0000730A 00000000 0000738B 000066EE 00000000 00000000 000025BC 00001BCC 00003E1A
00000000 00002F55 00000F05 00000000 000036B7 0000983D 00001D3B 00000000 00000000 00001216 00000000 00000000 0000111B 0000605E 00005F7C 00000938
00000EEF 0000312B 0000146C 00000000 00000000 00000000 00000000 000031C8 00000000 00000000 00003B7E 00000000 00000FB8 00000000 00000000 00004237
00000000 00000E2E 00000000 00000000 0000682C 00005CE3 00002E14 0000262D 00001804 00000C88 000026CE 00000000 0000592F 00003295 00000000 00000000
00003CD5 00004876 00001561 00000CC1 00001182 00004E7C 00000000 00000000 00000000 00000000 00000000 00001E1B 00001DD1 00000000 00000000 00000000
00001B4F 00005855 00002ACA 00000000 00001A06 000074CE 00000000 00003593 00002633 000023AC 00000000 00000000 00000000 00003114 00000000 00001897
00003A81 0000223F 00006A61 00000000 00000838 000052A5 00000000 00000000 00000A26 00000000 00000000 00003AEC 00000000 00000000 00000000 000043A3
0000303A 00000000 00000C96 00000000 00005961 00000000 00003150 00000000 00000000 00000000 000015A1 00000000 00003658 00000000 00000000 00003988
00000000 000019A7 00000C08 00000000 00000000 00000000 00003354 00001966 00000000 00000000 00003397 00000000 00002F71 00000000 0000263D 00003010
00000000 00000D56 00002B47 00000000 00003481 000010F7 00002FD8 00000000 00000000 00000000 00000000 000019DF 00001FD7 00000000 00000000 00000000
00000691 00004359 00000AAE 00000000 00000937 00000000 00002C50 00003AF4 00000000 00000000 000040D7 00001A4E 00000000 00001C08 00002518 00002C03
000054F1 00006168 000010F1 00000000 000015C5 00002D95 0000016F 00000000 00001461 00000000 00001DEC 0000295C 00000000 000005BB 00004507 00000DCC
00001134 000034E6 00002609 00002248 00000000 00002C66 00000000 00000000 00000000 00000000 000011BC 000004A9 0000179A 0000021F 00000000 00000000
00006EE7 00002E23 00000000 000017DB 000029FC 00004CBA 00000000 00001213 0000607F 000000BB 000021AD 00000000 000028DC 00000000 00003989 000023C1
00001D64 00000000 00000000 00002272 0000002E 00007A71 00000000 00000000 0000172E 00001A97 00000000 00004116 00000000 000007A3 00000000 0000241C
00004BC9 00000B70 0000443C 000011CE 00001A49 0000021F 00000330 00000000 00000000 00005E67 000026DC 00003402 00004F8B 000017FD 00000000 00008449
00000CC0 00000000 00000000 00000000 00001670 000028ED 000018EA 00005F20 00000000 00000CE1 00001EB3 00002182 0000201D 0000269D 00000000 000055C7
00001696 00000280 00000000 00000000 00001436 00001EF7 00000000 00000000 00001D97 00002004 00000000 00000000 000034FA 00000000 00000000 00000E72
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000001E7 000031B2 0000258E 00003249 0000490F 00002167 000028B6 00001EC2
00003E15 00002FC1 0000050A 00000000 00000000 00001258 00000000 00000000 00000000 00000000 000036E7 00000000 00000F6B 00000000 00000000 000016E5
0000014F 00000000 0000149F 00004865 00000000 000014B6 00000000 00001667 00000000 00000028 00002707 00000484 00000000 000027F5 00000000 00003C41
000014AD 0000263E 000015FC 0000087F 0000236A 00001FC6 000001A1 00000000 00000000 0000641F 00000F3B 00001190 00000000 00000000 00001187 0000179F
00000000 00000000 00000000 00000000 00000303 00001097 00000000 00000560 00002F32 00000000 000032E5 00000000 00001656 00002888 0000247B 00000271
00005B20 000037A5 00000000 00000000 0000022D 00001D3D 00000000 0000117A 00000000 00000000 00000291 00000000 00002EE1 00002427 0000392B 00001F78
00000000 00000000 00001605 00000EC1 000017F6 00004C30 00000000 00002172 00000000 00000000 00000F8D 00000E2B 00001858 00000000 00000000 00000000
00000000 00000A56 00000000 00000000 00000000 00000FCC 00001A0D 00000000 00000B89 00000000 0000254A 00000460 000005FB 00000000 00000000 00001755
00002FB1 00001BDB 00000000 00000BC6 000001A3 000004B3 00000000 00000A15 000040C3 00000000 00001569 00000000 00000000 00006BA1 00003583 0000313D
00000000 00000463 00002202 00002AE5 00000000 0000419F 000024BB 00002CCF 00000000 000064FE 0000036F 000010B2 00000000 000028FB 00000000 00002319
00000EA4 00000000 00000000 00000000 00000000 00001688 00000449 00001367 00000000 00000000 00000000 00000000 00001550 00000000 00000000 00000000
00001E2F 00005B02 00003B48 00000000 00000000 000015CB 00000000 00001A08 00000000 00000000 00000000 0000203D 00001772 00000000 00002E15 0000270E
