00000000 00003498 00000000 00000000 000001D0 00001A2A 000031E4 00001922 00000000 00000C53 00003CC1 00000000 00002D4B 0000096D 0000017D 00000DA0
00000000 0000260C 00000000 00000000 00000000 0000002E 00000000 000009ED 00000000 00000000 00000000 0000216E 00001729 00000000 00000000 00000000
00004473 00002EE8 00000EB9 0000421A 0000497E 00001B1C 00000000 00000000 00001FD9 000011AE 00000000 00003498 00000000 00001DEB 000002F9 00000FDE
00004146 00000000 0000059E 00000000 0000459A 0000101A 00000000 00000000 0000106C 00000000 00000000 00000000 00000000 00001D1E 00000000 00000000
00000D3B 00000000 00000000 00000000 0000447F 00005805 00001A1D 00000000 00001774 00003FB7 000006F5 00000000 00003969 00003FDD 00000000 000029F0
000022D5 000054D4 000021E9 00000000 0000145A 00000000 00000000 0000302C 00000000 00002955 00002DF1 00002223 00002B55 00000436 00007786 00006A14
00007774 00000000 00001962 00002E75 000049AE 00000D18 0000455C 00000000 000057E7 000044B8 00000BA1 000011E1 00004AE3 00000000 00000000 00000201
00000000 000065A6 000057F9 00000000 00000000 00000000 00002065 00000000 00000000 0000255B 00004063 00002A53 00003D22 00000000 00000000 00000000
000069F5 00005652 00002106 00000000 000057E9 00000000 00000642 00000000 00000000 00002026 0000186D 00000000 000017D2 00000000 000015BF 00000000
00000000 00000EEB 0000535D 00000000 00000000 000050BC 00000000 00000000 00000000 00004AB8 00004017 000021C1 00003518 000018A6 00000000 00004D93
0000146B 00000000 00000000 00000000 00000DB1 00000000 000039AC 000003A4 00000000 00000000 00000DD3 00000000 0000103E 00000000 00000000 00000000
00000000 0000297A 00000000 00000000 00000000 00000000 0000105D 00000000 0000366E 00000000 00000000 00001DA1 00005790 00000000 00000000 00000000
00001E19 00000000 000029A0 00000000 00003E07 00000F53 000032B9 00000000 00000000 00000000 00003536 00000C2D 00001DEC 00001334 00000000 00001B09
00000000 00000000 00000000 00000000 000026F5 00000000 000008C1 0000877F 000002F4 00000000 00004DF9 00000000 00000000 00000000 00000EBD 00002F13
00006BBD 00000000 00000000 00001F63 000058C1 00000000 00000000 00000000 00002EE1 0000086D 00001C4D 0000316F 000042B5 00000000 00000AE3 000009A2
00001742 000040BD 00000000 00000000 000005A6 00000000 00001466 000019B3 00000CC7 000009AC 00000000 00000FE4 00000000 0000376C 00004F08 00006318
0000573D 00000D1C 00000000 00003A35 00001487 00003879 00000000 00001D93 00000449 00002088 00000751 0000049B 00000CA6 00000123 000006B8 00002C1E
00000000 00003614 0000265F 00001A30 00000000 00003FCB 00000000 00000000 00000000 000022D0 00000B5F 000010DE 00000000 00000000 00000000 00000444
00000000 00001E90 0000137B 00001355 00000000 0000918A 00000117 00001199 00000000 00002B57 00000000 00000000 00000E85 000019A3 000041AD 00002D0E
00000000 00000BF0 00000000 00000000 000003F3 00001BC7 00000000 00000000 00000000 00002038 0000393C 00000000 00001BBC 00000000 00000000 00000000
00001BD1 00002357 00000000 00000000 00000000 00005BFB 00000000 00000292 00000000 00003C33 00002883 00003264 00000000 00001242 000007D0 00000775
00001B43 00000000 00000000 00000337 0000130C 00000000 00000000 00000000 00000827 000035A9 000004C0 000032A7 00004083 0000205F 00000000 000046E4
00001E19 000023DD 00002314 00000000 00001882 00000000 0000404E 00000000 00000000 00004400 0000077B 00000000 000051AD 00004343 000002A7 00000000
00000AA2 00000000 0000010A 00000000 00000000 00000000 00000000 00001C26 00000000 00004DEC 00005077 00000000 000017DA 000001D0 00000000 0000575C
00001510 00000000 00000000 00000E7C 0000077A 0000489B 00000000 00000000 0000202A 00000000 000019F3 00005673 00000000 00001E7E 00000000 00000000
00000000 00001FA6 00000000 00003BF2 00004563 00000000 00001506 00001D06 00001950 00000000 00000000 00003223 00000000 00000000 00001F54 00002642
00001A3B 000022E1 00000000 00001483 000058F7 0000725D 00000000 00004034 0000474A 00000000 00000000 00000000 00000000 00000000 00001AB5 00001319
000013B2 000014B9 000049EC 00003B92 00001D16 0000017E 00000000 00000000 00000000 00000D71 00001D65 000033D4 00000000 00000000 00000000 00000000
00000000 00002F9E 00000000 00000000 00000000 00001852 00000000 00000000 00000000 000053D2 00002553 00001560 000010FD 00002B30 00001916 00002EC2
0000350D 00000000 00000000 000016B0 00000000 00002527 00000000 00001586 00000000 00005B01 00001B79 0000012D 0000440F 00006497 00000000 0000235E
00000000 00002152 000029C7 00000000 00000000 00004E5C 00000000 00005AED 00000000 00001009 00000194 00000000 000036FC 00000000 000010B9 000022DD
00000000 00000000 00000000 00000000 00000000 00001BC5 00000000 000034AC 000021EF 000014E8 00000000 00000000 00000000 00000D83 000024D0 00000000
00000E1A 00000900 00003088 00001723 000005F3 0000303C 00000000 00000000 00001BE0 00000000 000034F4 0000286A 00001A24 00000000 000009DC 00000000
00000A0A 00001C46 00003BB9 00003950 0000051A 0000305D 00000869 00000000 00000000 00000000 00000000 00004E5B 00000000 00000000 00000000 00001AF0
00003B28 00002DA9 00000981 00000000 00003E8E 00000DE9 00000B6E 00000000 00001827 00001B33 00001A3E 00000000 00000000 00000000 00000000 00005DC9
00001CDC 00001940 00002924 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000019AC 00002757 000006B9 00000000 00000D68
0000067A 00004640 00000000 0000185A 000004B6 00000396 00000000 00000000 00000773 00006D58 00002D49 00000000 00004909 000008DF 00000000 00000000
00001419 00003F9A 00001AAC 00000000 00000000 00000674 00000000 000003AB 00000000 00001FD9 00004B79 00000000 00000000 000045E9 00000BA3 00004401
0000115A 00001795 00001045 00000000 00006369 00006267 00000478 00000000 00000000 00000000 00000445 00002937 00000000 00002178 0000090B 00005671
00006B9A 00003328 0000024A 00000000 00001562 00000000 000003BF 00004985 00000000 000004D5 00007E06 00000000 00000000 00000000 0000292B 00003051
00005866 00002BDE 00000000 00001D84 00000000 0000082C 00003C2B 00000000 00000000 00002E8B 00001D98 00000000 00003BFA 000015F1 00001873 00000000
00002B5E 00006BBA 0000029E 0000342E 00000000 000034EC 00000000 00000000 000003D0 000031BC 00000000 00000000 000038DE 00001E38 00000000 00000000
00000000 000048A1 00000000 000005EE 00000000 00002591 00000000 000008E4 00000000 00000000 00000000 00000000 00000000 000014CE 00005D43 00007C85
00000000 00001DFA 00000000 000014C3 00000B3F 00000000 0000675E 0000169F 0000200F 00005184 00000000 00000000 00003F35 00002381 000061E5 00003348
00000000 00005E46 00005BC5 00001E7A 00000000 00000000 00000000 000016AD 00000000 0000313E 000013C7 00002582 00000000 00000000 00000000 00000CC8
00002D6D 00000000 00005632 000026DC 00003C9A 000054E8 00000373 00000000 00000000 00008F54 00003010 0000019F 00000CEA 00000000 00005614 00000FA1
000006D5 00000000 00002071 00007758 0000263E 00000000 0000107B 00000000 000003DD 00000000 00000000 0000136E 00000000 00001C1C 00000000 00001280
00000000 00001B96 00000055 00000000 00000000 00000C77 00003E94 00000000 00000000 00000000 00000000 00000000 00000000 00001F4F 00000000 00000000
0000103D 00000000 00000000 00003B6D 00000000 0000083B 00000000 00000000 00000000 00008F9D 00000000 00000000 00002480 00000000 00000000 00002DAD
00001160 000020FC 00000000 00000000 0000075A 00002FF4 00000000 0000283D 00000C71 00000000 00000000 00002E30 00002CBB 00003EEC 000038F9 00000000
00000000 00002438 00000000 00000000 00001E58 00000000 00000000 00000000 00000DF4 00000000 00000000 00003161 00000000 00000000 00000000 000009D1
000046FB 00000000 0000183A 00003302 00008A68 00002490 000033B7 00000000 00001E29 00002662 000007FB 00000000 00000000 00000000 000048A3 0000200F
00000000 00004CC9 00003DEF 00000F46 00000000 00000435 000002DD 00000000 00000000 00000000 00001B6A 00002431 00000000 0000011E 00000000 00000000
00001B21 0000225A 00000000 0000534A 00002BA2 00003D11 00002C41 00000000 00000000 00000000 00003836 00000000 00002232 00000000 00000000 0000055B
000029BF 000006CA 00000000 00000000 00000000 00000000 00001AFE 00004E16 000041E9 00000000 00000000 0000149B 00000000 00000000 00000000 00000000
00000000 00000185 00000505 00000000 000044F2 0000229E 000013AE 00001575 00002BF2 00000000 000002BD 000007F2 00002BA7 00000000 00004350 00000000
00001BA8 00000000 00000000 00000000 00000000 00000000 0000036C 00000000 00000817 00000000 00000000 00000000 000017C1 0000246F 00000000 00000000
00000539 000026F3 00000000 00000000 00000000 00000EC6 00000000 00000000 00000000 00000000 00000000 00000000 0000114C 00000000 00000000 00000000
0000237C 000001F1 00002772 000028B9 00000000 00000000 00001567 000001FA 00000000 00003ADF 00003173 00000000 00000000 0000026B 00000000 000025F2
00001A05 00000000 00001179 00000000 00001AB6 00002183 000016C9 00000000 0000143F 000036C5 00000BE8 0000180D 00001654 00004301 0000062D 00001455
0000144B 0000049F 00000000 000008F2 00004FE1 00000000 00000000 00000000 00001759 00000000 00000000 000000F0 00001044 00000000 00000000 00001570
000015D7 00006B0D 000024B1 00000000 00001E55 00000000 000003E9 00001D78 00000000 000015A8 00000000 00000000 00002781 00000000 00003E88 0000514C
00001ECE 00001259 00005330 00001F90 00000000 00000000 0000068D 00000A09 0000387B 00000000 0000235E 000037B6 00000000 00000000 00000000 000009F1
000040F1 00000000 00000000 00000000 00000000 00001293 00000988 00000000 00001F3F 00003CE8 00000000 000006C1 00000000 00004C82 00000000 00002F38
00000000 0000156F 000034E6 00000000 00004C15 00000000 00000000 00000000 00000FF7 00000000 00000000 00000000 00000000 00000000 00000061 00001108
00000D44 00000000 000030A1 00000000 00000178 00000000 000001F7 00001ED6 00000000 00001EC2 00003511 00000000 00000000 00000000 000000F9 00004581
00003E46 00000B7A 00000000 00000000 00001AFC 00002361 00000000 00000000 00000B03 0000094A 00000000 000022ED 00000000 00000000 00000000 00001DD0
00001BC4 00001706 000023D2 000029BB 00000000 00000F32 00000000 00004114 000011ED 00002D8F 00000000 00003AA3 00003E15 000032E8 00000325 00004539
00000865 00000000 0000268C 00000000 00000D1A 00000000 00000000 00000C3F 00000B44 00000000 00000230 00001B31 00000E18 00000000 00000000 00000000
000030E5 00000BE6 00002120 00003CC2 00000000 000014B2 00000000 00000000 00000000 000019E1 00000C92 00002893 00002519 00000000 00000000 00000709
00000000 000005C1 00000000 00000000 00001E71 00000CFA 00000000 0000105B 00000000 00000531 00000000 00000000 00000000 0000166D 00000000 00000000
000010E8 00000169 000013F2 00000000 00001B85 00001BC8 00000000 00000000 00002188 00000C63 00000000 000031C8 00000000 000014C3 00000000 00001831
00003C1A 000038D4 00002BD6 000028E7 00002C3F 0000312D 00000000 0000386E 00005883 00000000 00000000 00002904 00000000 0000158E 000029AA 00002EF1
000067E4 00000000 00001722 0000312A 00002864 00000000 00001E9B 00001835 00000000 000001BA 00000000 00000000 00000000 00000000 00001A2D 00000000
00003033 00002E8E 00000000 00000000 0000204D 00001434 00000000 00002546 000021F0 00000000 000036FE 00000DF7 00002FE5 00000000 00000000 00001B88
0000207B 00000000 00000000 00000000 00000000 00002102 0000153A 00000000 000048AD 000021B2 00000000 00000000 00001082 0000354A 00000000 000014EF
00005779 0000214D 00000D05 00000000 00000000 00000F3B 00000000 00000000 00000000 00001D54 00002FDC 00000B24 00000000 00000000 00001164 00007B93
00000000 00000000 0000184C 00000000 00002A4A 00000000 000021B0 00002B70 000027A5 00005134 00001131 00002EAA 00000000 000005BB 000011B9 00002A4D
00000000 00001E24 0000452E 00000000 00003B18 00000000 00001527 000043FF 00000000 00003DAC 00000000 000032B7 00000799 00000000 00000510 000028CB
00000000 00000000 00000000 00000000 00001A74 00004EE7 00000E5D 000021C6 00006250 000036B1 00000000 00000000 00001057 00001E78 0000289B 00000946
00000000 0000355F 00000000 00000000 00001560 00000716 00000000 00001A94 00000000 00000000 000015D8 00001AF3 0000473C 00000000 00000000 00000000
0000757D 00001124 00000000 00000000 00000987 00003A34 00000000 00001E63 00000000 00000000 00002B02 00000000 00005A59 00000000 00000000 00000000
00000000 00000E14 00000000 0000047B 00004362 00008CF5 00000000 00000000 00000000 00002A6F 00000000 00000000 00005338 00004A84 00000000 00000C16
000021B3 0000463A 00000000 00000000 00000000 00000069 000001CD 00000FEF 00000000 00000E27 00001E55 00001289 00000336 000002D2 00000000 000010CF
000013ED 000022D0 00000FB1 00000CD4 000037F7 00006B78 00001880 000002E3 000006D1 00000000 00000000 00000000 00000000 00007193 00000000 0000000A
00000000 00009B7A 00002110 00000000 0000112F 00000ADC 00000000 00000057 00000000 00001CF5 0000617D 00000000 00000000 00000000 00000000 000001BE
00000000 000023A2 00000000 00000000 00000000 000050BB 00001517 00000025 000007AF 000005D1 00000E9A 000004E7 00000C17 00003556 000030FB 00000000
00000000 00002A97 0000219E 00000000 00001C1C 000025E0 00000000 00000000 00000000 000037A2 000018C1 00004E3E 00001248 00002D38 00000000 00000000
000044AA 000000CA 00004CBA 00000000 00001148 0000025D 000026EE 00000000 00001E2E 00000911 00000000 00002F78 00000000 000025BF 00000000 0000216C
00000000 00002B5A 000019DA 00006FF4 00000780 00000000 00004377 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00003FD3 000047A2
00000BA0 000010F6 0000306B 00001747 00001945 0000207D 0000305D 00000000 00000E4C 00000000 0000068C 00000000 000022BC 00000000 00000000 00000416
00004BC8 00000000 000011CA 00000000 00000395 00003024 00000000 00000000 000000DD 0000261A 00000881 00002000 00000000 00001BF7 00001F78 00003AC9
00003123 00000058 00000000 00000090 00000000 00000000 00000000 00000000 00000000 000044D7 0000489A 00000C7E 00000000 00000000 00000000 00005BB6
00002B7F 00000000 00000000 000041CC 0000299F 00000000 00002673 00000000 000073D2 00000000 00000000 0000089C 000071E0 00003A5B 00000000 00001C00
00001707 00000000 00000000 00000000 00005041 00000000 00000000 00000ADE 00000000 0000361C 00003074 00004392 00003EE7 00000000 0000205E 000017F7
00000000 00000000 00000000 00000000 00002054 00001005 00000000 00003C2C 00006B71 0000716A 00000000 00000000 00000000 0000851F 00004394 00001645
00000000 000032C0 0000252D 00000000 0000587A 000021B0 00000000 00000397 00003EA8 00000000 00000000 00000411 00000000 00000000 00000456 00000000
00003116 00000000 00000000 00000000 00000000 00000000 0000275E 00000000 00000000 00000BBF 00000000 00000000 00001167 00000000 00000000 00002408
00003B78 0000203C 00000000 00000000 00000E85 00000000 00000000 00000013 000019F2 00000000 00002C47 00000000 000014E4 00000000 00000000 00000000
00003318 00001A73 00000000 00000000 00001052 00002399 00000000 00002E36 00006811 00000000 00000000 00002148 000023BC 00002F54 00000000 00004299
00001E04 00003D7A 0000057F 00000000 00000189 00002076 00000000 00002BD9 00000000 00009AB1 000033AA 00000AD8 00003BF4 00002A5F 00000F62 00006E30
00000000 00002DD5 00000000 00000000 00000000 000001FB 0000091A 00003432 00000000 000042D2 00000000 00000000 00000000 00000D9D 00000000 00003076
00000000 00003845 00001ADA 00000000 00002382 000062E9 00000000 000004ED 00000000 00000000 00000000 00000583 00000000 0000065E 00000662 00004776
00000959 000028F3 00002E1D 00000000 00001DFF 0000368A 00000000 00000FA6 00000000 00000C04 00001836 00003EDB 00000000 00001DA4 00000000 00001B11
00000000 00001020 0000085E 00000000 00000000 000056ED 00000000 000021C8 00000000 00000000 0000383F 00002B41 000007E9 00000000 00003833 00002759
00004A8A 00000000 00000000 00000000 000021E4 000022E9 000005F8 0000143E 00000000 0000356A 0000342B 00000000 0000184D 00000000 00000000 00002022
00001A3B 00004A6A 0000109F 00000000 00003708 00000B97 00000000 00000000 00000000 00000000 000004CC 0000350A 00000000 0000004C 00000000 00000000
00000000 000042AB 00003505 00001B30 00000F4B 000040E7 00000000 00000000 00000F10 000012F1 00000ACF 000003DD 00000000 0000125A 00004898 000041E3
000020FA 000029B9 00000000 000000DD 00000000 00000000 00003EA9 00000943 000016C9 00000000 0000293B 00000000 00000000 00001214 00001804 00000000
00001C62 000020C1 000037E5 00003218 00000000 0000080A 00000000 00000000 00001FA2 00000000 00000000 000038F2 00000000 00000000 00000000 00000000
00001BA0 00000000 00000000 00000000 00002F76 00001C13 0000149F 0000216E 00000DF2 00000000 00000F73 00000000 00000000 000023DC 00006439 00002158
00000000 00000F78 00002DC8 00002E94 000031B6 000018FF 00001A63 00000C54 00000A9E 00000000 00001C6F 00000374 00003758 00000000 000024E9 0000062E
00000000 000003DD 00000000 00000000 000014AD 00002282 00000E4C 00000000 00000000 00006037 000002B4 000018AC 00003A71 00000000 00000000 0000758F
00001A43 00000000 00000000 00000AA7 00003237 00000000 00002032 000033ED 00000000 00003EF6 00000000 0000032C 00004453 00000000 00000CB9 00001EB1
00002E65 00002E12 000000C1 00000000 00000000 00000000 00000000 00000000 00000000 0000170B 00000000 00000000 00004E42 00003524 00000000 000008DF
00000000 000034E0 00000000 00000000 000026B9 00000000 00001E10 00004050 00000130 00000E74 00000000 00000000 00002298 000021F6 00002E25 00000000
00000000 00003055 000012DE 00000000 00000000 00000000 00000000 00002209 00000000 00000000 00000AFA 00002A83 00002533 00000000 00000000 00000000
00000000 00001374 00000000 00000000 00001805 00001108 00002071 00003B8B 00000000 000043F4 00002122 000009BC 000006DF 00000000 00001113 00001E36
00003771 00002488 00000000 00004158 00000302 0000483D 00000000 00000000 00000000 00002496 00000000 00000000 00000000 00000292 00000000 000021ED
000010A9 00000EC2 00000000 00000000 000021FA 0000170F 00000000 00001343 00000000 000044A1 00000000 00001EC6 00005707 00000000 0000058B 00000000
000044F9 00002C75 00000000 00000000 00003797 00003631 00003D3E 00000000 00000000 000044C4 00000000 00000000 000005DD 000013FB 00000000 000000F6
00000D75 00003915 000008D8 00003198 0000247A 00004AE6 00000000 00000739 00000000 00002AAF 00001A52 00000E9F 000001D5 00000197 00000000 00000000
00002FFE 0000139A 00000000 00000000 00003403 00000000 00002206 00000000 00002A76 000056A2 00000000 0000351C 000020E1 000013C7 00000000 0000057C
00001A01 00006C09 00000000 00005A6D 00003AE2 000066DF 000010C1 00000000 0000027D 00001EDB 00000000 00000000 00003A83 00000000 000033FA 00003079
00004E36 00000E0E 00000C8E 00000000 0000119C 00000000 00000000 00000000 00003C67 00000000 00000000 00000000 00000000 00001219 00000000 00000000
00000000 00001CEC 00001DDF 0000175E 0000267A 00001DE2 00000000 00001195 00000000 00000834 00000C03 00000000 00000000 00000000 000010E7 00000000
00002E70 000000FE 00000000 00000000 000034AD 00000000 000015E5 00000000 000009D1 00000000 00002576 000017ED 00000000 00000000 00000000 00000000
00002AE4 00000000 00000000 0000457E 00000000 00002EE5 00000000 00000000 00001BCC 00000000 00000000 00000000 00001960 00001982 000038F9 00002506
00003747 00002ED7 00002F48 00000000 0000269B 00000000 00005C47 00002EE8 00000000 00000000 00000000 000036A9 00000000 00000000 00000000 00000CEC
00003C23 0000072A 00000000 00001C85 00001E6B 00000000 000013D3 000011D0 000020DC 000009EA 00000000 00000000 00000000 00000000 00000000 0000340F
00000000 00000000 00000000 00000301 00004CEB 00000000 00001E51 00001AC3 00000742 000039F7 00000872 00000000 00008EE1 00001891 00000000 00000000
00000000 0000002E 00000000 00000000 00000000 00005737 00000000 00001FA0 00000000 0000398C 00001DBC 00001FDA 000034C2 00000000 00000000 00000000
00002F12 0000492F 00001A5A 00000000 00006359 00002C8F 000027BB 00000000 000023D6 00000000 00000000 0000449A 00002663 00000A35 00000000 00000000
00004965 000019DC 00000000 00000000 0000371D 00003126 00000000 00003A3A 0000192F 00000000 00000000 00004A3F 00000000 0000210A 0000091D 00004F69
00005964 00000A34 00000B60 00000F15 0000143D 00000000 00000000 00000000 00002967 00000000 00000000 00002CF6 00000000 00000000 00000000 000040F3
00002A32 0000404D 000001E6 00002556 000007C1 00000000 00004AAD 00000000 00000000 00000000 00000000 00000000 000012B3 0000002D 00000000 000032E9
000012F0 00000000 000023F8 00001CDD 00006700 00000000 00001529 00000000 000021A0 00000000 000036DD 00000000 00000000 00000000 00000000 000067DC
00000000 00000000 0000012E 0000220F 00000000 00000000 00003BC4 0000280D 00003C69 00002B0C 00002720 00000000 00000665 000008FB 00009955 00002BDF
000037F9 000017B5 000000DC 000001FC 000041B0 0000538D 00000000 00000000 00002C9D 00004583 000047AD 00000000 00002B82 00000000 00000BCD 00003F8F
00000000 0000148C 00001FE6 00000000 00003AC0 00003EFE 000003F2 00001782 00000B16 00000000 00000F3C 00000000 00003850 00000000 0000388B 0000050C
00002588 00000563 00000A15 00000000 00001E23 00003989 00000A2D 00000000 00000000 00001E1B 00000D8F 00000314 00001BF7 0000221A 000008C8 00003BC1
00000000 00002E03 00004098 00000000 00001D0D 00000000 00000965 00000EA0 00000000 00000000 00003355 00000000 000007CC 00000000 00000000 00000000
0000268B 0000109D 00000000 00000000 0000097C 00000000 00000000 00000000 00000653 00000000 0000117A 00000A09 0000042F 00000000 00000AD1 00000000
00001943 00002DD9 000000B7 00000000 00000E69 00000000 000028EE 00000000 00001D16 00004229 00000000 00002CBA 000035B2 00000000 00000000 00000000
00004917 00004C65 000022E6 00000000 00001C55 00000000 00003D24 0000118E 00000000 00000000 00003018 0000084C 00000000 00000000 00000000 00005119
00000D9E 00000000 00000000 00000000 00000F43 00000000 00002DB2 00000000 000043E1 00000000 00000000 00000000 00000000 00004000 0000305C 00003023
000001E7 00000C86 00000000 00000000 00000000 00000000 00000000 00000000 00001918 00005ED8 00003D61 0000130D 000025FD 00000000 00000000 00003D66
00000000 00000000 00000000 00000000 00000000 000022EC 00002E45 00001BAC 00003FAF 00000000 00000000 00000000 00006395 00001FFC 0000087F 00000000
00003188 00005BB2 00003562 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00003F70
00003EF5 000015E5 00000000 00001008 000045F8 00006640 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000019A2 000034DD 00002D64
00000000 00000EDC 00000000 00000A06 0000248F 0000450A 000008B7 000013D6 00004B2D 00001304 00000000 00000000 00000CCB 00001380 00001592 00000000
00000000 00003901 00000000 00000000 00000801 000034DC 00000000 00002247 00002711 00000000 00001975 000013B7 00004BDA 00000000 00000000 00002C26
0000132E 00000000 00000000 000019F3 00000675 00000000 00000000 00000000 00000000 00004053 0000394A 00004145 00002D5F 000016F7 0000236D 000045A7
000009FF 00000ECF 0000318A 00000000 00001541 0000438A 00000000 00000000 00001287 0000390F 000012DD 000029A3 00000000 0000114C 00000000 000063F8
00000134 0000522A 00000B26 00000000 00000000 00002AF6 00002EE2 0000059E 00000000 00002D40 00002E59 00004FD4 00004154 00000000 00000000 00001E17
000067C7 00000000 000004E9 00000000 00000000 00000000 00000E3C 00000000 00000000 00003449 0000080E 00000000 0000138B 000010D3 00000000 0000620E
0000001A 00000049 00000000 00000000 00000000 00002F68 00000000 00001DF2 00000000 00004F30 00000000 00000000 000018ED 00003B7F 00000000 0000375B
00000000 00002159 00000000 00000000 00000000 00001226 00000000 000023BB 000028D6 00000000 00000000 00001816 00000BB2 00000000 00000000 00000000
00000872 00000000 00000000 00000927 0000382E 000049FB 000019C1 00000000 0000239C 000040E9 000000DE 00000000 00001237 00000CD4 000017E6 000037E1
00000000 00000000 00000000 00000000 0000429F 0000084F 00000468 00003962 000018E6 00004210 00000039 0000113E 00001245 00002812 000048F0 00000280
00006C27 000043EA 000028FB 00000000 00000C69 00000000 00000000 00000000 00000F61 0000561C 00001FDB 00003DBA 00000000 00000000 00000000 00001593
00002973 000039D1 00002BCC 00000AE7 000032EC 00002213 00002F54 00002392 00000938 00002E5A 00001485 00000000 00004784 00000000 000008C8 0000721A
000028A2 000059D3 00000000 00002BF1 00000FB4 00000000 00000000 00001493 00003D77 00000000 00000000 00000C90 000003C5 00000000 000007C6 00001233
00000CF0 00003B6F 00000000 00001850 0000154B 00003128 00000223 00000000 00000E83 00003D1F 00000000 00000000 00000000 00000000 000009DD 00001874
00001602 00000000 00000000 00000000 00000000 00006312 00000000 00000000 00001D75 00008E68 000003DD 00000000 0000232C 000013A3 00000000 00001624
00003C7B 00000000 00001D0E 00000000 00000000 00000000 00000000 00000000 000016BC 00003DB6 00001FD4 000023F0 00000000 00000E03 000009B3 000039C5
000011AC 00000000 00000000 00000000 000003AD 000049B6 00000000 00000000 0000297E 00000D58 000032A5 00001B28 00000000 00001074 00000000 00004A44
00000000 00000874 00000000 00000064 00000000 00001D30 00002B4B 00000E72 00000000 00005046 00000000 000002ED 00000000 00000ABE 00001BA3 0000403E
000006F0 0000182C 00000000 00000000 00004F83 000020DD 00000000 00000B9D 00002F28 0000129C 00000000 00000000 00000000 00000000 000005D2 00000000
00000000 000036BD 00002C26 00000000 00001721 0000023F 00000000 00001261 00000000 000049F0 0000145E 00001A57 00000000 00000000 00001924 00002BFF
